####################################################################################################
# Month: 06Jun                                                                                     #
# Station: ALI                                                                                     #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,06,1,0,3.738518
2009,06,1,1,6.054733
2009,06,1,2,8.202225
2009,06,1,3,8.693335
2009,06,1,4,5.474815
2009,06,1,5,4.52557
2009,06,1,6,2.872756
2009,06,1,7,4.654242
2009,06,2,0,4.899972
2009,06,2,1,1.837675
2009,06,2,2,3.190284
2009,06,2,3,4.378858
2009,06,2,4,5.909631
2009,06,2,5,3.613125
2009,06,2,6,5.849702
2009,06,2,7,6.216996
2009,06,3,0,1.805555
2009,06,3,1,5.489385
2009,06,3,2,6.844504
2009,06,3,3,9.015267
2009,06,3,4,8.170175
2009,06,3,5,3.809377
2009,06,3,6,1.677179
2009,06,3,7,0.653656
2009,06,4,0,3.082826
2009,06,4,1,5.981245
2009,06,4,2,6.586937
2009,06,4,3,8.048204
2009,06,4,4,5.72916
2009,06,4,5,4.204225
2009,06,4,6,0.527677
2009,06,4,7,2.940507
2009,06,5,0,1.511757
2009,06,5,1,5.098315
2009,06,5,2,6.699064
2009,06,5,3,5.888309
2009,06,5,4,4.387864
2009,06,5,5,1.723122
2009,06,5,6,3.65818
2009,06,5,7,3.542653
2009,06,6,0,4.947614
2009,06,6,1,7.327375
2009,06,6,2,7.309941
2009,06,6,3,6.83017
2009,06,6,4,2.980574
2009,06,6,5,1.75382
2009,06,6,6,4.012227
2009,06,6,7,3.500935
2009,06,7,0,2.960153
2009,06,7,1,3.02638
2009,06,7,2,4.363516
2009,06,7,3,4.106813
2009,06,7,4,4.917513
2009,06,7,5,4.871743
2009,06,7,6,3.253326
2009,06,7,7,2.394561
2009,06,8,0,2.341564
2009,06,8,1,3.586076
2009,06,8,2,2.198113
2009,06,8,3,1.678493
2009,06,8,4,7.075429
2009,06,8,5,9.539914
2009,06,8,6,8.83224
2009,06,8,7,7.923282
2009,06,9,0,8.427791
2009,06,9,1,8.223859
2009,06,9,2,6.858259
2009,06,9,3,8.079536
2009,06,9,4,10.408779
2009,06,9,5,12.173681
2009,06,9,6,9.453065
2009,06,9,7,7.005604
2009,06,10,0,5.616737
2009,06,10,1,5.440018
2009,06,10,2,4.02605
2009,06,10,3,2.65685
2009,06,10,4,5.102267
2009,06,10,5,7.215616
2009,06,10,6,4.105569
2009,06,10,7,1.413589
2009,06,11,0,0.892209
2009,06,11,1,2.368831
2009,06,11,2,2.757576
2009,06,11,3,2.138224
2009,06,11,4,4.629207
2009,06,11,5,5.425568
2009,06,11,6,2.608264
2009,06,11,7,0.532412
2009,06,12,0,0.927969
2009,06,12,1,3.361379
2009,06,12,2,4.773572
2009,06,12,3,3.952334
2009,06,12,4,5.421847
2009,06,12,5,4.484692
2009,06,12,6,3.053422
2009,06,12,7,2.115402
2009,06,13,0,1.416134
2009,06,13,1,4.836261
2009,06,13,2,5.850305
