####################################################################################################
# Month: 11Nov                                                                                     #
# Station: SAS                                                                                     #
# Frequency: 345 GHz                                                                               #
# Columns are: year    month   day     segment         tau     Tb (K)                              #
####################################################################################################
year,month,day,segment,tau,Tb
2009,11,1,0,1.008341,170.3486
2009,11,1,1,0.8019915,149.6155
2009,11,1,2,0.7297861,141.089
2009,11,1,3,0.5587466,117.6521
2009,11,1,4,0.3331411,80.1352
2009,11,1,5,0.467884,103.5105
2009,11,1,6,0.6629055,131.2235
2009,11,1,7,0.9453415,164.1938
2009,11,2,0,1.164335,183.9549
2009,11,2,1,0.9712192,167.3827
2009,11,2,2,0.7788186,147.3682
2009,11,2,3,0.8096813,150.2985
2009,11,2,4,0.8427944,153.4772
2009,11,2,5,0.9411975,163.3013
2009,11,2,6,1.247804,189.8676
2009,11,2,7,1.269898,192.3605
2009,11,3,0,1.321543,196.2584
2009,11,3,1,1.110237,180.531
2009,11,3,2,1.05253,175.5302
2009,11,3,3,0.8343539,153.5934
2009,11,3,4,0.9558241,164.9273
2009,11,3,5,0.9312241,162.6076
2009,11,3,6,1.065818,175.8749
2009,11,3,7,1.379503,199.9682
2009,11,4,0,1.420468,202.5604
2009,11,4,1,1.300994,194.7284
2009,11,4,2,1.201613,187.6155
2009,11,4,3,1.247965,190.7258
2009,11,4,4,1.049757,174.3386
2009,11,4,5,1.134587,181.6367
2009,11,4,6,1.313808,195.8649
2009,11,4,7,1.43198,203.5713
2009,11,5,0,0.9756933,166.6673
2009,11,5,1,0.7811472,145.9458
2009,11,5,2,0.9517531,164.9009
2009,11,5,3,1.02149,171.6254
2009,11,5,4,0.9351389,163.6919
2009,11,5,5,0.9709943,167.1084
2009,11,5,6,0.9867901,169.2008
2009,11,5,7,0.8884364,158.922
2009,11,6,0,0.4978336,108.6366
2009,11,6,1,0.3194414,77.94198
2009,11,6,2,0.3403906,81.20649
2009,11,6,3,0.3315269,79.27621
2009,11,6,4,0.2992823,73.15883
2009,11,6,5,0.3359437,79.91596
2009,11,6,6,0.497219,107.6594
2009,11,6,7,0.772699,145.3781
2009,11,7,0,0.6269199,127.5411
2009,11,7,1,0.5850369,120.9968
2009,11,7,2,0.5815309,120.1083
2009,11,7,3,0.4598139,101.3682
2009,11,7,4,0.4559332,100.9576
2009,11,7,5,0.4373698,98.13522
2009,11,7,6,0.5199948,111.3241
2009,11,7,7,0.5740268,118.6751
2009,11,8,0,0.459597,101.2117
2009,11,8,1,0.4340981,96.47723
2009,11,8,2,0.4985261,106.9523
2009,11,8,3,0.474842,103.4093
2009,11,8,4,0.4436769,98.77968
2009,11,8,5,0.4113714,93.90451
2009,11,8,6,0.4249152,96.33633
2009,11,8,7,0.4575085,101.3633
2009,11,9,0,0.4566139,101.0833
2009,11,9,1,0.4244316,95.94068
2009,11,9,2,0.4477094,100.2195
2009,11,9,3,0.5146813,110.8062
2009,11,9,4,0.5201718,111.6057
2009,11,9,5,0.5914941,122.1037
2009,11,9,6,0.656279,131.4134
2009,11,9,7,0.7673989,145.1517
2009,11,10,0,0.6173648,125.9585
2009,11,10,1,0.5335128,113.8189
2009,11,10,2,0.5906496,121.5161
2009,11,10,3,0.7219333,139.4179
2009,11,10,4,0.796975,149.4986
2009,11,10,5,0.9480755,165.8266
2009,11,10,6,1.061331,176.8225
2009,11,10,7,1.233852,190.8555
2009,11,11,0,1.360087,199.3531
2009,11,11,1,1.289937,195.1383
2009,11,11,2,1.097628,180.5757
2009,11,11,3,1.027932,174.923
2009,11,11,4,0.9597462,168.2243
2009,11,11,5,1.028897,174.7207
2009,11,11,6,1.353455,200.487
2009,11,11,7,1.430507,205.591
2009,11,12,0,1.547591,213.2191
2009,11,12,1,1.483336,209.1469
2009,11,12,2,1.305134,197.2599
2009,11,12,3,1.149583,184.6949
2009,11,12,4,1.172499,186.9366
2009,11,12,5,1.24419,192.2707
2009,11,12,6,1.22158,191.1723
2009,11,12,7,1.600083,214.5735
2009,11,13,0,1.585471,214.1035
2009,11,13,1,1.60581,215.4152
2009,11,13,2,1.827002,225.3706
2009,11,13,3,1.840606,225.7079
2009,11,13,4,1.716336,219.2289
2009,11,13,5,1.538546,210.5747
2009,11,13,6,1.588405,214.5285
2009,11,13,7,1.711466,220.8702
2009,11,14,0,1.744363,222.0486
2009,11,14,1,1.511747,210.3937
2009,11,14,2,1.368586,201.573
2009,11,14,3,1.4068,203.4492
2009,11,14,4,1.472339,206.8954
2009,11,14,5,1.602015,214.3007
2009,11,14,6,1.56552,212.9051
2009,11,14,7,1.716008,220.6168
2009,11,15,0,1.560821,212.8216
2009,11,15,1,1.365421,200.9755
