####################################################################################################
# Month: 01Jan                                                                                     #
# Station: FUJI                                                                                    #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,01,1,0,11.502551
2009,01,1,1,12.35436
2009,01,1,2,12.994937
2009,01,1,3,10.705785
2009,01,1,4,7.473188
2009,01,1,5,8.964212
2009,01,1,6,10.810419
2009,01,1,7,12.605101
2009,01,2,0,12.150377
2009,01,2,1,12.770431
2009,01,2,2,15.50375
2009,01,2,3,14.904388
2009,01,2,4,11.745255
2009,01,2,5,9.442179
2009,01,2,6,10.666144
2009,01,2,7,14.451535
2009,01,3,0,21.600085
2009,01,3,1,26.520119
2009,01,3,2,26.367424
2009,01,3,3,25.508285
2009,01,3,4,25.004285
2009,01,3,5,23.555278
2009,01,3,6,21.985281
2009,01,3,7,20.270817
2009,01,4,0,19.009999
2009,01,4,1,21.944006
2009,01,4,2,24.083966
2009,01,4,3,25.255823
2009,01,4,4,23.468557
2009,01,4,5,22.568141
2009,01,4,6,20.85958
2009,01,4,7,19.171032
2009,01,5,0,19.563296
2009,01,5,1,23.719078
2009,01,5,2,22.560729
2009,01,5,3,18.273742
2009,01,5,4,15.641917
2009,01,5,5,17.659896
2009,01,5,6,21.600174
2009,01,5,7,23.74917
2009,01,6,0,22.032363
2009,01,6,1,20.600732
2009,01,6,2,21.79896
2009,01,6,3,22.881035
2009,01,6,4,22.96018
2009,01,6,5,21.51143
2009,01,6,6,20.43206
2009,01,6,7,20.44158
2009,01,7,0,20.368176
2009,01,7,1,22.333951
2009,01,7,2,23.990469
2009,01,7,3,22.590265
2009,01,7,4,21.088086
2009,01,7,5,22.607148
2009,01,7,6,20.700921
2009,01,7,7,18.297623
2009,01,8,0,18.298333
2009,01,8,1,17.852766
2009,01,8,2,17.670629
2009,01,8,3,19.069217
2009,01,8,4,20.562118
2009,01,8,5,25.874697
2009,01,8,6,25.486729
2009,01,8,7,24.512519
2009,01,9,0,18.869328
2009,01,9,1,18.842082
2009,01,9,2,21.23195
2009,01,9,3,22.830723
2009,01,9,4,21.651909
