####################################################################################################
# Month: 04Apr                                                                                     #
# Station: CNI                                                                                     #
# Columns are: year    month   day     segment         RH (percent)                                #
####################################################################################################
year,month,day,segment,RH
2014,04,10,6,0.128673
2014,04,10,7,0.097136
2014,04,11,0,0.088632
2014,04,11,1,0.112209
2014,04,11,2,0.154795
2014,04,11,3,0.158943
2014,04,11,4,0.171848
2014,04,11,5,0.314774
2014,04,11,6,0.459363
2014,04,11,7,0.481935
2014,04,12,0,0.586996
2014,04,12,1,0.664394
2014,04,12,2,0.682706
2014,04,12,3,0.800244
2014,04,12,4,0.712008
2014,04,12,5,0.827782
2014,04,12,6,0.753167
2014,04,12,7,0.881162
