####################################################################################################
# Month: 01Jan                                                                                     #
# Station: GARS                                                                                    #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,01,1,0,3.807816
2009,01,1,1,4.794644
2009,01,1,2,5.852587
2009,01,1,3,5.343223
2009,01,1,4,4.517709
2009,01,1,5,3.172991
2009,01,1,6,2.544412
2009,01,1,7,4.472176
2009,01,2,0,4.152709
2009,01,2,1,2.461487
2009,01,2,2,1.473239
2009,01,2,3,0.617928
2009,01,2,4,2.873309
2009,01,2,5,3.659995
2009,01,2,6,5.207831
2009,01,2,7,6.0918
2009,01,3,0,7.640104
2009,01,3,1,10.69651
2009,01,3,2,13.639897
2009,01,3,3,14.959206
2009,01,3,4,9.357693
2009,01,3,5,8.172442
2009,01,3,6,9.085957
2009,01,3,7,9.479064
2009,01,4,0,11.009211
2009,01,4,1,12.84777
2009,01,4,2,11.86355
2009,01,4,3,8.529139
2009,01,4,4,7.504936
2009,01,4,5,7.194828
2009,01,4,6,5.614894
2009,01,4,7,6.114461
2009,01,5,0,4.595247
2009,01,5,1,5.56697
2009,01,5,2,5.104192
2009,01,5,3,4.220533
2009,01,5,4,5.228321
2009,01,5,5,5.896047
2009,01,5,6,5.98966
2009,01,5,7,6.779837
2009,01,6,0,9.557777
2009,01,6,1,10.694951
2009,01,6,2,8.93127
2009,01,6,3,8.471531
2009,01,6,4,8.528544
2009,01,6,5,7.927656
2009,01,6,6,4.854382
2009,01,6,7,3.840337
2009,01,7,0,5.322536
2009,01,7,1,4.85689
2009,01,7,2,3.342726
2009,01,7,3,3.252318
2009,01,7,4,3.667539
2009,01,7,5,2.981209
2009,01,7,6,2.38784
2009,01,7,7,2.817
2009,01,8,0,3.5515
2009,01,8,1,3.901301
2009,01,8,2,5.822896
2009,01,8,3,7.667667
2009,01,8,4,8.336184
2009,01,8,5,9.132844
2009,01,8,6,9.457392
2009,01,8,7,9.536446
2009,01,9,0,13.308433
2009,01,9,1,14.271934
2009,01,9,2,12.350356
2009,01,9,3,15.967163
2009,01,9,4,15.821734
2009,01,9,5,15.337483
2009,01,9,6,14.317702
2009,01,9,7,12.931317
2009,01,10,0,11.690339
2009,01,10,1,11.07564
2009,01,10,2,9.068823
2009,01,10,3,7.522791
2009,01,10,4,7.101851
2009,01,10,5,9.564175
2009,01,10,6,10.515373
2009,01,10,7,11.84854
2009,01,11,0,13.079411
2009,01,11,1,14.584069
2009,01,11,2,15.241922
2009,01,11,3,16.324522
2009,01,11,4,16.036866
2009,01,11,5,13.706066
2009,01,11,6,9.807763
2009,01,11,7,6.287413
2009,01,12,0,9.117974
2009,01,12,1,9.579264
2009,01,12,2,8.029318
2009,01,12,3,6.73568
2009,01,12,4,6.571682
2009,01,12,5,7.173598
2009,01,12,6,8.200293
2009,01,12,7,10.418926
2009,01,13,0,10.369519
2009,01,13,1,11.115091
2009,01,13,2,13.18334
2009,01,13,3,15.341055
2009,01,13,4,13.291494
2009,01,13,5,12.669108
2009,01,13,6,13.279749
2009,01,13,7,14.332482
2009,01,14,0,18.460513
2009,01,14,1,19.160541
2009,01,14,2,16.56148
2009,01,14,3,19.474123
2009,01,14,4,21.019363
2009,01,14,5,20.906131
2009,01,14,6,20.774063
2009,01,14,7,17.982824
2009,01,15,0,14.515119
2009,01,15,1,10.484931
2009,01,15,2,7.69863
2009,01,15,3,6.074439
2009,01,15,4,5.471454
2009,01,15,5,5.943571
2009,01,15,6,8.246609
2009,01,15,7,8.273964
2009,01,16,0,7.482278
2009,01,16,1,6.096276
2009,01,16,2,3.819285
2009,01,16,3,2.955617
2009,01,16,4,2.351813
2009,01,16,5,5.067672
2009,01,16,6,8.241274
2009,01,16,7,11.657727
2009,01,17,0,15.20962
2009,01,17,1,16.268425
2009,01,17,2,14.495991
2009,01,17,3,12.838359
2009,01,17,4,10.928815
2009,01,17,5,8.62358
2009,01,17,6,5.413783
2009,01,17,7,3.055335
2009,01,18,0,2.355913
2009,01,18,1,4.225425
2009,01,18,2,5.985713
2009,01,18,3,5.754456
2009,01,18,4,6.161356
2009,01,18,5,8.405051
2009,01,18,6,6.79416
2009,01,18,7,3.936292
2009,01,19,0,4.637009
2009,01,19,1,5.876808
2009,01,19,2,7.131833
2009,01,19,3,7.417225
2009,01,19,4,6.216178
2009,01,19,5,5.170569
2009,01,19,6,4.210532
2009,01,19,7,3.217395
2009,01,20,0,3.141472
2009,01,20,1,3.659357
2009,01,20,2,4.105984
2009,01,20,3,6.90079
