####################################################################################################
# Month: 12Dec                                                                                     #
# Station: TRL                                                                                     #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     segment         tau     Tb (K)                              #
####################################################################################################
year,month,day,segment,tau,Tb
2009,12,1,0,0.09704223,27.34378
2009,12,1,1,0.092177,26.15232
2009,12,1,2,0.07686272,22.61751
2009,12,1,3,0.1099059,30.01536
2009,12,1,4,0.1395909,36.54819
2009,12,1,5,0.1637522,41.85194
2009,12,1,6,0.1847052,46.29593
2009,12,1,7,0.2340154,56.23253
2009,12,2,0,0.2567813,60.64882
2009,12,2,1,0.2784286,64.70389
2009,12,2,2,0.3750026,81.67905
2009,12,2,3,0.3191183,71.74506
2009,12,2,4,0.2139401,52.12526
2009,12,2,5,0.3068642,70.34068
2009,12,2,6,0.3722855,82.32883
2009,12,2,7,0.3136559,71.94801
2009,12,3,0,0.2993252,69.34204
2009,12,3,1,0.2929899,68.24896
2009,12,3,2,0.320631,73.4942
2009,12,3,3,0.3077549,71.13485
2009,12,3,4,0.3018022,70.01728
2009,12,3,5,0.3462935,78.24208
2009,12,3,6,0.3047482,70.73182
2009,12,3,7,0.2227787,54.79946
2009,12,4,0,0.1452226,38.44258
2009,12,4,1,0.1483425,39.13989
2009,12,4,2,0.1844305,46.86955
2009,12,4,3,0.2018316,50.35119
2009,12,4,4,0.1977819,49.14809
2009,12,4,5,0.2493984,59.31491
2009,12,4,6,0.1948518,48.25267
2009,12,4,7,0.1568055,40.23697
2009,12,5,0,0.1631183,41.77079
2009,12,5,1,0.1740742,44.25095
2009,12,5,2,0.1817534,45.8572
2009,12,5,3,0.1817847,45.82889
2009,12,5,4,0.1753481,44.30507
2009,12,5,5,0.2584331,60.74285
2009,12,5,6,0.2167405,52.73718
2009,12,5,7,0.1654717,42.32067
2009,12,6,0,0.157334,40.60786
2009,12,6,1,0.1193231,32.39684
2009,12,6,2,0.08952212,25.81355
2009,12,6,3,0.07605532,22.75298
2009,12,6,4,0.0792023,23.47203
2009,12,6,5,0.1032851,28.95654
2009,12,6,6,0.1631488,42.01068
2009,12,6,7,0.2862416,66.78237
2009,12,7,0,0.2020479,50.3953
2009,12,7,1,0.1917765,48.18762
2009,12,7,2,0.161404,41.48182
2009,12,7,3,0.1534796,39.44723
2009,12,7,4,0.2365637,56.27066
2009,12,7,5,0.2514319,59.64278
2009,12,7,6,0.3550284,78.69244
2009,12,7,7,0.2816588,65.25525
2009,12,8,0,0.2338166,55.91082
2009,12,8,1,0.1838453,45.69359
2009,12,8,2,0.141082,36.6975
2009,12,8,3,0.1513989,39.11897
2009,12,8,4,0.1548572,40.29311
2009,12,8,5,0.150053,39.14397
2009,12,8,6,0.1543557,39.84153
2009,12,8,7,0.1768666,44.71895
2009,12,9,0,0.2023789,50.05958
2009,12,9,1,0.2014484,49.98906
2009,12,9,2,0.1824259,46.06556
2009,12,9,3,0.1761015,44.83329
2009,12,9,4,0.1741075,44.45897
2009,12,9,5,0.1624735,41.88829
2009,12,9,6,0.1573908,40.80216
2009,12,9,7,0.1716692,43.93454
2009,12,10,0,0.1962331,49.13832
2009,12,10,1,0.2323562,56.45007
2009,12,10,2,0.2448219,59.08486
2009,12,10,3,0.2314076,56.68717
2009,12,10,4,0.2291195,56.25885
2009,12,10,5,0.2247852,55.2985
2009,12,10,6,0.213296,52.83655
2009,12,10,7,0.1928959,48.55969
2009,12,11,0,0.1630406,42.35102
2009,12,11,1,0.1694252,43.68981
2009,12,11,2,0.1979478,49.62801
2009,12,11,3,0.2024914,50.62063
2009,12,11,4,0.1942805,48.94
2009,12,11,5,0.1883164,47.67779
2009,12,11,6,0.1885465,47.66709
2009,12,11,7,0.1744107,44.55068
2009,12,12,0,0.1515684,39.52171
2009,12,12,1,0.1429864,37.53097
2009,12,12,2,0.1474684,38.42446
2009,12,12,3,0.1540162,39.85213
2009,12,12,4,0.1580183,40.84755
2009,12,12,5,0.1619066,41.72867
2009,12,12,6,0.1689854,43.16854
2009,12,12,7,0.1791744,45.30795
2009,12,13,0,0.1835173,46.14545
2009,12,13,1,0.2117811,51.71688
2009,12,13,2,0.1799988,45.40069
2009,12,13,3,0.1665621,42.79298
2009,12,13,4,0.1651474,42.6577
2009,12,13,5,0.16111,41.93174
2009,12,13,6,0.1637609,42.26497
2009,12,13,7,0.1692147,43.10903
2009,12,14,0,0.1506843,39.21361
2009,12,14,1,0.1380974,36.55094
2009,12,14,2,0.1246412,33.58167
2009,12,14,3,0.1114784,30.6899
2009,12,14,4,0.1129631,30.87986
2009,12,14,5,0.1229941,32.91522
