####################################################################################################
# Month: 07Jul                                                                                     #
# Station: DomeA                                                                                   #
# Frequency: 345 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,07,1,0.0725354,21.97948125
2009,07,2,0.06894273,21.20517
2009,07,3,0.05530473,18.16584
2009,07,4,0.05990158,19.15651
2009,07,5,0.07251021,21.95949125
2009,07,6,0.07061803,21.61802875
2009,07,7,0.10945928,30.28277875
2009,07,8,0.10080954,28.3590325
2009,07,9,0.06234567,19.66988
2009,07,10,0.07104853,21.654605
2009,07,11,0.07531591,22.59885875
2009,07,12,0.09295469,26.50951375
2009,07,13,0.07943095,23.514365
2009,07,14,0.07874682,23.40098625
2009,07,15,0.08778666,25.42606875
2009,07,16,0.08259996,24.228875
2009,07,17,0.06906406,21.20431
2009,07,18,0.07129839,21.77173
2009,07,19,0.06385423,20.08426
2009,07,20,0.07179314,21.78830375
2009,07,21,0.07100622,21.56057375
2009,07,22,0.06850888,21.0279675
2009,07,23,0.09248571,26.41446125
2009,07,24,0.06847778,20.97613375
2009,07,25,0.06144218,19.42799125
2009,07,26,0.0715598,21.69217375
2009,07,27,0.06148992,19.47828625
2009,07,28,0.06509856,20.2793075
2009,07,29,0.07572591,22.6872025
2009,07,30,0.08542305,24.81873375
2009,07,31,0.07342003,22.10980375
2010,07,1,0.05521361,18.01065875
2010,07,2,0.0512982,17.0877625
2010,07,3,0.0505919,16.903865
2010,07,4,0.05066994,16.9170625
2010,07,5,0.05043857,16.8833375
2010,07,6,0.05038906,16.8784725
2010,07,7,0.05122624,17.03916125
2010,07,8,0.05093288,16.99815125
2010,07,9,0.05438144,17.7828075
2010,07,10,0.06599907,20.44213
2010,07,11,0.07222754,21.83547125
2010,07,12,0.06605048,20.4422175
2010,07,13,0.06794346,20.8530225
2010,07,14,0.06117656,19.29724
2010,07,15,0.05341698,17.61475125
2010,07,16,0.0566309,18.323405
2010,07,17,0.05591272,18.20786125
2010,07,18,0.05064822,16.97100125
2010,07,19,0.05343796,17.57573
2010,07,20,0.05907611,18.88287125
2010,07,21,0.05737473,18.4738
2010,07,22,0.05551269,18.0699625
2010,07,23,0.05137451,17.17317
2010,07,24,0.0498581,16.8099975
2010,07,25,0.05000319,16.8088575
2010,07,26,0.05217532,17.3085575
2010,07,27,0.0495744,16.7328875
2010,07,28,0.05140967,17.19603625
2010,07,29,0.05468701,17.9435825
2010,07,30,0.0692647,21.24264375
