####################################################################################################
# Month: 06Jun                                                                                     #
# Station: YBG                                                                                     #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,06,1,0,9.783366
2009,06,1,1,6.10809
2009,06,1,2,6.533078
2009,06,1,3,6.499463
2009,06,1,4,7.823579
2009,06,1,5,6.994534
2009,06,1,6,5.073817
2009,06,1,7,4.030604
2009,06,2,0,2.353113
2009,06,2,1,2.452316
2009,06,2,2,3.323937
2009,06,2,3,3.785802
2009,06,2,4,2.962671
2009,06,2,5,4.479641
2009,06,2,6,4.678365
2009,06,2,7,5.44527
2009,06,3,0,5.739529
2009,06,3,1,3.430593
2009,06,3,2,3.014677
2009,06,3,3,2.010656
2009,06,3,4,1.872583
2009,06,3,5,0.770058
2009,06,3,6,3.769327
2009,06,3,7,3.339024
2009,06,4,0,1.96695
2009,06,4,1,0.949664
2009,06,4,2,1.544342
2009,06,4,3,3.330979
2009,06,4,4,3.539562
2009,06,4,5,2.649297
2009,06,4,6,0.640968
2009,06,4,7,2.834127
2009,06,5,0,0.803012
2009,06,5,1,1.38462
2009,06,5,2,2.537495
2009,06,5,3,4.962818
2009,06,5,4,6.677705
2009,06,5,5,7.926517
2009,06,5,6,9.97972
2009,06,5,7,12.434568
2009,06,6,0,11.173822
2009,06,6,1,5.128989
2009,06,6,2,2.408088
2009,06,6,3,2.536648
2009,06,6,4,3.661922
2009,06,6,5,7.880609
2009,06,6,6,11.813542
2009,06,6,7,14.486759
2009,06,7,0,10.866863
2009,06,7,1,3.102007
2009,06,7,2,6.257196
2009,06,7,3,8.020184
2009,06,7,4,8.515525
2009,06,7,5,11.935346
2009,06,7,6,14.943029
2009,06,7,7,11.47316
2009,06,8,0,6.85239
2009,06,8,1,2.962284
2009,06,8,2,7.855922
2009,06,8,3,9.043013
2009,06,8,4,9.19399
2009,06,8,5,14.296223
2009,06,8,6,13.028775
2009,06,8,7,9.710946
2009,06,9,0,3.617518
2009,06,9,1,3.638846
2009,06,9,2,7.109358
2009,06,9,3,8.583662
2009,06,9,4,8.578253
2009,06,9,5,14.363214
2009,06,9,6,13.181339
2009,06,9,7,9.054576
2009,06,10,0,7.469162
2009,06,10,1,4.941076
2009,06,10,2,6.785581
2009,06,10,3,7.1741
2009,06,10,4,6.832026
2009,06,10,5,7.751834
2009,06,10,6,7.731899
2009,06,10,7,6.674934
2009,06,11,0,3.859134
2009,06,11,1,2.639641
2009,06,11,2,3.05555
2009,06,11,3,4.251574
2009,06,11,4,4.065736
2009,06,11,5,2.731369
2009,06,11,6,4.291244
2009,06,11,7,8.613492
2009,06,12,0,7.651843
2009,06,12,1,4.062728
2009,06,12,2,5.354866
2009,06,12,3,6.35589
2009,06,12,4,6.83334
2009,06,12,5,11.208522
2009,06,12,6,8.779417
2009,06,12,7,6.488061
2009,06,13,0,4.722519
2009,06,13,1,3.644826
2009,06,13,2,5.482574
2009,06,13,3,6.146932
2009,06,13,4,5.024984
2009,06,13,5,7.709644
2009,06,13,6,9.410919
2009,06,13,7,7.42115
2009,06,14,0,5.986135
2009,06,14,1,4.713
2009,06,14,2,5.516972
2009,06,14,3,6.694026
2009,06,14,4,6.943051
2009,06,14,5,8.380704
2009,06,14,6,7.158222
2009,06,14,7,5.742068
2009,06,15,0,3.173085
2009,06,15,1,3.506615
2009,06,15,2,5.098596
2009,06,15,3,5.854469
2009,06,15,4,5.124978
2009,06,15,5,6.838905
2009,06,15,6,7.922264
2009,06,15,7,5.9414
2009,06,16,0,5.010633
2009,06,16,1,4.086094
2009,06,16,2,4.660423
2009,06,16,3,6.284795
2009,06,16,4,6.693322
2009,06,16,5,7.689199
2009,06,16,6,8.538841
2009,06,16,7,8.058973
2009,06,17,0,6.030843
2009,06,17,1,5.049791
2009,06,17,2,5.969045
