####################################################################################################
# Month: 03Mar                                                                                     #
# Station: PER                                                                                     #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,03,1,0,6.00746
2009,03,1,1,1.936092
2009,03,1,2,0.875239
2009,03,1,3,1.342018
2009,03,1,4,3.641727
2009,03,1,5,5.577809
2009,03,1,6,5.742666
2009,03,1,7,4.234324
2009,03,2,0,4.310532
2009,03,2,1,4.277978
2009,03,2,2,4.773999
2009,03,2,3,4.882455
2009,03,2,4,7.513115
2009,03,2,5,7.826596
2009,03,2,6,7.81825
2009,03,2,7,8.929619
2009,03,3,0,12.68252
2009,03,3,1,14.368201
2009,03,3,2,20.462094
2009,03,3,3,23.401876
2009,03,3,4,26.833523
2009,03,3,5,37.599301
2009,03,3,6,24.314328
2009,03,3,7,22.558264
2009,03,4,0,19.355798
2009,03,4,1,14.694313
2009,03,4,2,13.952548
2009,03,4,3,15.064832
2009,03,4,4,16.921689
2009,03,4,5,20.735969
2009,03,4,6,21.743053
2009,03,4,7,21.088974
2009,03,5,0,16.167499
2009,03,5,1,10.294351
2009,03,5,2,8.460726
2009,03,5,3,8.771917
2009,03,5,4,7.474735
2009,03,5,5,8.167905
2009,03,5,6,8.093082
2009,03,5,7,7.854542
2009,03,6,0,6.105701
2009,03,6,1,4.027274
2009,03,6,2,3.032476
2009,03,6,3,3.210437
2009,03,6,4,1.89855
2009,03,6,5,6.263781
2009,03,6,6,7.654857
2009,03,6,7,8.542231
2009,03,7,0,9.004268
2009,03,7,1,7.066353
2009,03,7,2,4.96732
2009,03,7,3,2.072274
2009,03,7,4,3.696705
2009,03,7,5,5.627232
2009,03,7,6,6.013772
2009,03,7,7,5.250011
2009,03,8,0,2.938793
2009,03,8,1,0.802054
2009,03,8,2,0.610878
2009,03,8,3,1.448602
2009,03,8,4,5.605099
2009,03,8,5,6.215193
2009,03,8,6,6.185804
2009,03,8,7,5.880581
2009,03,9,0,6.59832
2009,03,9,1,3.862115
2009,03,9,2,2.148898
2009,03,9,3,0.373725
2009,03,9,4,2.381837
2009,03,9,5,3.476219
2009,03,9,6,2.53598
2009,03,9,7,1.009964
2009,03,10,0,1.35702
2009,03,10,1,2.484408
2009,03,10,2,2.267688
2009,03,10,3,2.913833
2009,03,10,4,4.445529
2009,03,10,5,4.985075
2009,03,10,6,3.321431
2009,03,10,7,1.832292
2009,03,11,0,1.836181
2009,03,11,1,2.263596
2009,03,11,2,2.985514
2009,03,11,3,4.282287
2009,03,11,4,4.175467
2009,03,11,5,3.225569
2009,03,11,6,4.800197
2009,03,11,7,4.923839
2009,03,12,0,4.286668
2009,03,12,1,4.218101
2009,03,12,2,6.304451
2009,03,12,3,7.587276
2009,03,12,4,6.207796
2009,03,12,5,7.387148
2009,03,12,6,7.107352
2009,03,12,7,5.409409
2009,03,13,0,2.968576
2009,03,13,1,1.777543
2009,03,13,2,1.628829
2009,03,13,3,2.057603
2009,03,13,4,1.761426
2009,03,13,5,3.620799
2009,03,13,6,6.378957
2009,03,13,7,9.065495
2009,03,14,0,12.839274
2009,03,14,1,12.595087
2009,03,14,2,13.926409
2009,03,14,3,18.155075
2009,03,14,4,18.876837
2009,03,14,5,23.517245
2009,03,14,6,21.914705
2009,03,14,7,16.464499
2009,03,15,0,16.51457
2009,03,15,1,14.860261
2009,03,15,2,11.584008
2009,03,15,3,10.412321
2009,03,15,4,10.17563
2009,03,15,5,11.868294
2009,03,15,6,11.537065
2009,03,15,7,10.855933
2009,03,16,0,12.537276
2009,03,16,1,13.364238
2009,03,16,2,9.983719
2009,03,16,3,9.098424
2009,03,16,4,7.437965
2009,03,16,5,8.196046
2009,03,16,6,9.48444
2009,03,16,7,10.94959
2009,03,17,0,11.430307
2009,03,17,1,10.268334
2009,03,17,2,6.920423
2009,03,17,3,4.856335
2009,03,17,4,2.936164
2009,03,17,5,2.490786
2009,03,17,6,3.929357
2009,03,17,7,3.772208
2009,03,18,0,2.752091
2009,03,18,1,3.437421
2009,03,18,2,4.040787
2009,03,18,3,5.634591
2009,03,18,4,7.660865
2009,03,18,5,11.087241
2009,03,18,6,12.540059
2009,03,18,7,13.191653
2009,03,19,0,9.509183
2009,03,19,1,4.584751
2009,03,19,2,3.572784
2009,03,19,3,2.602208
2009,03,19,4,0.956179
2009,03,19,5,1.871613
2009,03,19,6,4.477903
2009,03,19,7,3.611504
2009,03,20,0,1.597532
2009,03,20,1,0.229346
2009,03,20,2,0.834071
2009,03,20,3,2.238932
2009,03,20,4,4.09349
2009,03,20,5,3.758433
2009,03,20,6,1.334876
2009,03,20,7,0.895189
2009,03,21,0,1.07051
2009,03,21,1,1.870202
2009,03,21,2,2.731143
2009,03,21,3,2.886808
2009,03,21,4,5.277905
2009,03,21,5,7.579918
2009,03,21,6,6.296871
2009,03,21,7,6.079277
2009,03,22,0,9.487003
2009,03,22,1,7.896089
2009,03,22,2,7.131419
2009,03,22,3,11.462285
2009,03,22,4,11.22549
2009,03,22,5,10.184446
2009,03,22,6,11.228507
2009,03,22,7,13.109555
2009,03,23,0,15.150374
2009,03,23,1,11.733924
2009,03,23,2,8.572303
2009,03,23,3,7.70132
2009,03,23,4,15.229671
2009,03,23,5,13.281944
2009,03,23,6,13.783968
2009,03,23,7,16.282776
2009,03,24,0,17.470768
2009,03,24,1,12.893293
2009,03,24,2,9.518812
2009,03,24,3,9.586426
2009,03,24,4,10.161781
2009,03,24,5,13.059278
2009,03,24,6,13.42824
2009,03,24,7,13.739949
2009,03,25,0,17.212597
2009,03,25,1,21.711314
2009,03,25,2,22.462797
2009,03,25,3,18.093671
2009,03,25,4,16.453464
2009,03,25,5,17.172743
2009,03,25,6,16.506999
2009,03,25,7,14.093623
2009,03,26,0,14.739991
2009,03,26,1,15.138361
2009,03,26,2,11.680186
2009,03,26,3,9.156634
2009,03,26,4,6.836626
2009,03,26,5,6.992496
2009,03,26,6,7.366707
2009,03,26,7,7.45739
2009,03,27,0,5.579762
2009,03,27,1,1.81321
2009,03,27,2,0.831061
2009,03,27,3,1.45621
2009,03,27,4,3.624668
2009,03,27,5,5.560256
2009,03,27,6,3.984154
2009,03,27,7,2.599497
2009,03,28,0,1.128637
2009,03,28,1,1.545431
2009,03,28,2,0.485726
2009,03,28,3,3.773174
2009,03,28,4,3.855966
2009,03,28,5,3.577861
2009,03,28,6,3.298243
2009,03,28,7,2.70637
2009,03,29,0,0.853069
2009,03,29,1,2.197319
2009,03,29,2,4.22644
2009,03,29,3,5.056138
2009,03,29,4,3.824125
2009,03,29,5,3.30321
2009,03,29,6,2.174707
2009,03,29,7,2.763131
