####################################################################################################
# Month: 12Dec                                                                                     #
# Station: BOL                                                                                     #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     segment         tau     Tb (K)                              #
####################################################################################################
year,month,day,segment,tau,Tb
2009,12,1,0,0.3476963,79.93648
2009,12,1,1,0.3377989,77.73111
2009,12,1,2,0.4566537,97.7766
2009,12,1,3,0.4216643,92.55065
2009,12,1,4,0.5031005,106.5434
2009,12,1,5,0.4803128,102.4283
2009,12,1,6,0.5034245,105.7482
2009,12,1,7,0.490619,103.616
2009,12,2,0,0.3627731,82.89344
2009,12,2,1,0.3443655,79.46209
2009,12,2,2,0.3573027,81.51013
2009,12,2,3,0.2986895,70.91315
2009,12,2,4,0.2168366,54.63262
2009,12,2,5,0.293713,70.00234
2009,12,2,6,0.294196,70.06655
2009,12,2,7,0.2590934,63.53929
2009,12,3,0,0.2515136,62.14225
2009,12,3,1,0.2282118,57.55794
2009,12,3,2,0.3247887,76.08011
2009,12,3,3,0.3002928,71.71142
2009,12,3,4,0.319928,75.33317
2009,12,3,5,0.3974755,88.33642
2009,12,3,6,0.4113169,91.05495
2009,12,3,7,0.4606946,99.39832
2009,12,4,0,0.4054197,90.46825
2009,12,4,1,0.4515892,98.41025
2009,12,4,2,0.3114621,73.22129
2009,12,4,3,0.2747516,66.10989
2009,12,4,4,0.2062565,52.6263
2009,12,4,5,0.3191339,74.76103
2009,12,4,6,0.3920347,87.23824
2009,12,4,7,0.378261,84.94009
2009,12,5,0,0.3737926,84.76621
2009,12,5,1,0.4886741,103.106
2009,12,5,2,0.3518714,79.96099
2009,12,5,3,0.2674278,64.84816
2009,12,5,4,0.2117547,53.93717
2009,12,5,5,0.1868109,48.82371
2009,12,5,6,0.2616679,64.15014
2009,12,5,7,0.2442553,60.46067
2009,12,6,0,0.1613632,43.28923
2009,12,6,1,0.130889,36.41256
2009,12,6,2,0.1397382,38.48811
2009,12,6,3,0.1295949,36.24195
2009,12,6,4,0.09390446,28.05723
2009,12,6,5,0.2272237,57.70582
2009,12,6,6,0.2550209,62.69231
2009,12,6,7,0.2127886,54.33605
2009,12,7,0,0.1357811,37.63704
2009,12,7,1,0.1102774,31.82674
2009,12,7,2,0.1167599,33.37737
2009,12,7,3,0.1286243,36.15235
2009,12,7,4,0.1866465,48.85626
2009,12,7,5,0.2827255,68.02662
2009,12,7,6,0.2670576,65.28814
2009,12,7,7,0.3498525,81.08946
2009,12,8,0,0.3426187,78.94917
2009,12,8,1,0.3202288,74.79866
2009,12,8,2,0.2712783,65.81207
2009,12,8,3,0.3139771,73.96072
2009,12,8,4,0.3317955,76.8547
2009,12,8,5,0.3238924,75.56145
2009,12,8,6,0.3545066,80.8171
2009,12,8,7,0.3436171,79.05351
2009,12,9,0,0.3022933,71.07535
2009,12,9,1,0.2398202,58.81105
2009,12,9,2,0.274714,65.69702
2009,12,9,3,0.3380268,77.73201
2009,12,9,4,0.3563549,81.23263
2009,12,9,5,0.5027414,105.9103
2009,12,9,6,0.4224823,93.19101
2009,12,9,7,0.4245362,93.57507
2009,12,10,0,0.3721595,84.80754
2009,12,10,1,0.3898415,87.25595
2009,12,10,2,0.5442281,112.2113
2009,12,10,3,0.429163,93.94732
2009,12,10,4,0.3719449,84.2184
2009,12,10,5,0.3618764,82.33348
2009,12,10,6,0.3410541,78.63422
2009,12,10,7,0.376934,84.59531
2009,12,11,0,0.3530422,80.68637
2009,12,11,1,0.3645191,82.67113
2009,12,11,2,0.368809,83.28235
2009,12,11,3,0.3704401,83.57024
2009,12,11,4,0.3088216,72.3964
2009,12,11,5,0.3204688,74.26829
2009,12,11,6,0.2686541,64.76549
2009,12,11,7,0.1967377,50.24378
2009,12,12,0,0.166068,43.558
2009,12,12,1,0.1938164,49.07412
2009,12,12,2,0.1267244,34.97734
2009,12,12,3,0.1137572,32.24686
2009,12,12,4,0.1556615,41.83748
2009,12,12,5,0.3016217,71.33584
2009,12,12,6,0.3634251,82.93259
2009,12,12,7,0.3961749,88.91555
2009,12,13,0,0.3383344,78.20518
2009,12,13,1,0.3386948,78.18156
2009,12,13,2,0.2275244,56.69804
2009,12,13,3,0.1488327,39.92881
2009,12,13,4,0.1391081,37.618
2009,12,13,5,0.1297472,35.55397
2009,12,13,6,0.1635623,42.70334
2009,12,13,7,0.1394408,37.71179
2009,12,14,0,0.09435018,27.70739
2009,12,14,1,0.07642312,23.34264
2009,12,14,2,0.07385009,22.6952
2009,12,14,3,0.07358293,22.69105
2009,12,14,4,0.07473775,22.97777
2009,12,14,5,0.06435207,20.56895
2009,12,14,6,0.06154873,19.92735
2009,12,14,7,0.0467028,16.15097
2009,12,15,0,0.03894939,14.30675
2009,12,15,1,0.03751563,13.92481
2009,12,15,2,0.06595361,21.0962
2009,12,15,3,0.07670658,23.62556
2009,12,15,4,0.06372421,20.40946
2009,12,15,5,0.07115033,22.26327
2009,12,15,6,0.1571372,42.06898
2009,12,15,7,0.1396941,38.44263
2009,12,16,0,0.1040971,30.26258
2009,12,16,1,0.1259674,35.45107
2009,12,16,2,0.1854457,48.60214
2009,12,16,3,0.186139,48.55241
2009,12,16,4,0.2030928,52.15933
2009,12,16,5,0.2057077,52.43156
2009,12,16,6,0.2054129,51.88478
2009,12,16,7,0.2254573,55.92586
2009,12,17,0,0.2084598,52.54391
2009,12,17,1,0.1818102,46.80293
2009,12,17,2,0.1632776,42.93556
2009,12,17,3,0.1705223,44.75608
2009,12,17,4,0.154351,41.21118
2009,12,17,5,0.1178564,33.11906
2009,12,17,6,0.1256383,34.97128
2009,12,17,7,0.1488241,40.31825
2009,12,18,0,0.1523491,40.88322
2009,12,18,1,0.2417851,59.9176
2009,12,18,2,0.2827672,67.88766
2009,12,18,3,0.3836072,86.49525
2009,12,18,4,0.4348861,94.77751
2009,12,18,5,0.3649207,82.55665
2009,12,18,6,0.4888235,103.5823
2009,12,18,7,0.4457088,96.89814
2009,12,19,0,0.3764358,85.01699
2009,12,19,1,0.3765521,84.99409
2009,12,19,2,0.3384057,77.97401
2009,12,19,3,0.2950699,69.79405
2009,12,19,4,0.2780592,66.9154
2009,12,19,5,0.3761772,85.09027
2009,12,19,6,0.2992791,70.90529
2009,12,19,7,0.3493318,80.49754
2009,12,20,0,0.2954282,70.78676
2009,12,20,1,0.3521746,80.98044
2009,12,20,2,0.3376796,77.83607
2009,12,20,3,0.2782106,66.87315
2009,12,20,4,0.3257258,76.14225
2009,12,20,5,0.2937207,69.67569
2009,12,20,6,0.3004796,71.32596
2009,12,20,7,0.3405329,78.61628
2009,12,21,0,0.3209527,75.61231
2009,12,21,1,0.3913013,88.98482
2009,12,21,2,0.3866647,87.227
2009,12,21,3,0.3543378,81.01223
2009,12,21,4,0.3169856,74.38821
2009,12,21,5,0.3874119,87.00011
2009,12,21,6,0.3179684,74.32399
2009,12,21,7,0.2643908,64.11499
2009,12,22,0,0.2294525,57.10867
2009,12,22,1,0.201133,51.60316
2009,12,22,2,0.208426,53.07061
2009,12,22,3,0.1858925,48.35675
2009,12,22,4,0.1733358,45.61099
2009,12,22,5,0.1985203,50.98019
2009,12,22,6,0.2202131,55.52728
2009,12,22,7,0.3059917,73.06052
2009,12,23,0,0.3368463,79.01864
2009,12,23,1,0.2878966,69.23644
2009,12,23,2,0.2873228,68.80542
2009,12,23,3,0.2811991,67.11074
2009,12,23,4,0.2786938,66.89607
2009,12,23,5,0.2853799,68.1844
2009,12,23,6,0.2597069,62.90796
2009,12,23,7,0.33438,75.97425
2009,12,24,0,0.2671419,64.0008
2009,12,24,1,0.2119334,53.38582
2009,12,24,2,0.2670482,64.1136
2009,12,24,3,0.2979541,70.00907
2009,12,24,4,0.2543328,61.75631
2009,12,24,5,0.3290041,75.47468
2009,12,24,6,0.3061813,71.57383
2009,12,24,7,0.2374152,58.58225
2009,12,25,0,0.1792394,46.77025
2009,12,25,1,0.1629486,43.13388
2009,12,25,2,0.1894325,48.58297
2009,12,25,3,0.2033135,51.4837
2009,12,25,4,0.2100164,53.12572
2009,12,25,5,0.3138683,72.86806
2009,12,25,6,0.3319374,76.32051
2009,12,25,7,0.2979193,70.12069
2009,12,26,0,0.301165,70.84426
2009,12,26,1,0.285351,67.95743
2009,12,26,2,0.2074964,52.29884
2009,12,26,3,0.1709822,44.7829
2009,12,26,4,0.1712382,44.80244
2009,12,26,5,0.2470354,60.19047
2009,12,26,6,0.2934859,69.39267
2009,12,26,7,0.234746,58.18941
2009,12,27,0,0.2215892,55.65616
2009,12,27,1,0.1836928,47.92838
2009,12,27,2,0.2329984,57.52513
2009,12,27,3,0.1187283,33.52472
2009,12,27,4,0.09729025,28.50855
2009,12,27,5,0.1682527,44.44059
2009,12,27,6,0.2848317,68.09081
2009,12,27,7,0.2980126,69.78311
2009,12,28,0,0.3042455,70.98791
2009,12,28,1,0.3171285,73.74594
2009,12,28,2,0.3401968,77.18881
2009,12,28,3,0.2648482,63.58938
2009,12,28,4,0.205183,51.76761
2009,12,28,5,0.2569861,61.93614
2009,12,28,6,0.3976399,86.90569
2009,12,28,7,0.4199586,90.60834
2009,12,29,0,0.3669343,81.95718
2009,12,29,1,0.4171099,89.98806
2009,12,29,2,0.4596099,96.97814
2009,12,29,3,0.3306112,75.62931
2009,12,29,4,0.2522047,61.45148
2009,12,29,5,0.3497068,79.94402
2009,12,29,6,0.3803492,84.99556
2009,12,29,7,0.3108044,72.84946
2009,12,30,0,0.3362508,77.95729
2009,12,30,1,0.3889033,87.34106
2009,12,30,2,0.3627165,82.99516
2009,12,30,3,0.257872,63.22734
2009,12,30,4,0.2636005,64.39794
2009,12,30,5,0.2453691,60.72072
2009,12,30,6,0.2798791,67.6601
2009,12,30,7,0.2468738,61.0797
2009,12,31,0,0.2476618,61.17551
2009,12,31,1,0.1939923,49.94692
2009,12,31,2,0.2266049,56.44096
2009,12,31,3,0.3263542,75.66303
2009,12,31,4,0.3339062,77.57007
2009,12,31,5,0.3363165,78.09651
2009,12,31,6,0.3050949,72.28941
2009,12,31,7,0.3766949,85.68882
2010,12,1,0,0.08228733,24.73901
2010,12,1,1,0.06205152,19.77121
2010,12,1,2,0.05966078,19.18379
2010,12,1,3,0.04905194,16.70194
2010,12,1,4,0.03742403,13.90349
2010,12,1,5,0.05443227,18.33229
2010,12,1,6,0.146516,40.07293
2010,12,1,7,0.2045398,52.8006
2010,12,2,0,0.1009724,29.39279
2010,12,2,1,0.1264339,35.27652
2010,12,2,2,0.1558809,41.97619
2010,12,2,3,0.1122606,32.28649
2010,12,2,4,0.05894526,19.51879
2010,12,2,5,0.03709125,13.82381
2010,12,2,6,0.03912639,14.16774
2010,12,2,7,0.04103767,14.53329
2010,12,3,0,0.04307509,15.02966
2010,12,3,1,0.03785495,13.71463
2010,12,3,2,0.03505243,12.99273
2010,12,3,3,0.06656714,20.77455
2010,12,3,4,0.1058411,30.19076
2010,12,3,5,0.09557974,27.78637
2010,12,3,6,0.1023841,29.33824
2010,12,3,7,0.100456,28.92278
2010,12,4,0,0.09650515,28.02159
2010,12,4,1,0.08436539,25.16432
2010,12,4,2,0.0781177,23.75554
2010,12,4,3,0.08845363,26.22329
2010,12,4,4,0.1554306,41.67527
2010,12,4,5,0.1751925,45.96556
2010,12,4,6,0.2241699,55.8682
2010,12,4,7,0.3585326,81.81233
2010,12,5,0,0.2997006,71.04558
2010,12,5,1,0.2573241,62.53114
2010,12,5,2,0.2239996,55.62763
2010,12,5,3,0.2137378,53.44131
2010,12,5,4,0.2084018,52.5212
2010,12,5,5,0.3591986,80.78719
2010,12,5,6,0.3967233,86.97515
2010,12,5,7,0.4162605,90.41343
2010,12,6,0,0.242952,59.46736
2010,12,6,1,0.194285,49.7319
2010,12,6,2,0.2255448,56.1046
2010,12,6,3,0.2248639,56.08489
2010,12,6,4,0.2000781,51.12849
2010,12,6,5,0.2126306,53.75816
2010,12,6,6,0.2713605,65.76383
2010,12,6,7,0.2545655,62.77509
2010,12,7,0,0.322863,76.32549
2010,12,7,1,0.3471971,80.60606
2010,12,7,2,0.4287346,94.74523
2010,12,7,3,0.4871638,104.0445
2010,12,7,4,0.412948,91.81584
2010,12,7,5,0.3566438,81.95197
2010,12,7,6,0.3434722,78.91656
2010,12,7,7,0.2894866,68.97896
2010,12,8,0,0.2193662,55.18132
2010,12,8,1,0.226382,56.85887
2010,12,8,2,0.2148792,54.81959
2010,12,8,3,0.2074228,53.16907
2010,12,8,4,0.2352338,58.60031
2010,12,8,5,0.268159,64.69655
2010,12,8,6,0.3574982,81.50329
2010,12,8,7,0.3461052,78.94056
2010,12,9,0,0.3085216,72.13127
2010,12,9,1,0.274059,65.8676
2010,12,9,2,0.2348561,58.11577
2010,12,9,3,0.2051302,52.10714
2010,12,9,4,0.2143272,54.11519
2010,12,9,5,0.2899771,68.76488
2010,12,9,6,0.3052506,71.95889
2010,12,9,7,0.2624294,63.65203
2010,12,10,0,0.2707611,65.61068
2010,12,10,1,0.3802157,84.1703
2010,12,10,2,0.2968119,69.9959
2010,12,10,3,0.3109248,72.93119
2010,12,10,4,0.2819873,67.29534
2010,12,10,5,0.2499781,60.92745
2010,12,10,6,0.2539462,61.76851
2010,12,10,7,0.2623159,62.72688
2010,12,11,0,0.2700025,64.22582
2010,12,11,1,0.3080742,71.42847
2010,12,11,2,0.2939027,69.63257
2010,12,11,3,0.5181278,106.4204
2010,12,11,4,0.430599,93.42041
2010,12,11,5,0.4351227,94.20994
2010,12,11,6,0.4360325,94.68209
2010,12,11,7,0.3322929,77.27809
2010,12,12,0,0.2805874,67.85859
2010,12,12,1,0.2512532,61.82035
2010,12,12,2,0.2416115,59.73088
2010,12,12,3,0.2693533,65.11876
2010,12,12,4,0.2844486,67.91455
2010,12,12,5,0.299974,70.66615
2010,12,12,6,0.3402311,77.97047
2010,12,12,7,0.3646336,82.0035
2010,12,13,0,0.3998107,88.22274
2010,12,13,1,0.3160317,73.89543
2010,12,13,2,0.4536239,96.44
2010,12,13,3,0.4168631,90.00329
2010,12,13,4,0.42894,92.90178
2010,12,13,5,0.4503212,96.95734
2010,12,13,6,0.3683951,83.82797
2010,12,13,7,0.3612191,82.23598
2010,12,14,0,0.3379381,77.98765
2010,12,14,1,0.2707483,65.7287
2010,12,14,2,0.2201626,55.66128
2010,12,14,3,0.2094874,53.49554
2010,12,14,4,0.1647933,43.92583
2010,12,14,5,0.1900444,49.56249
2010,12,14,6,0.2557802,62.83007
2010,12,14,7,0.184593,48.31955
2010,12,15,0,0.1531334,41.59245
2010,12,15,1,0.1571805,42.55157
2010,12,15,2,0.1219494,34.5839
2010,12,15,3,0.08107497,24.93857
2010,12,15,4,0.09227688,27.59221
2010,12,15,5,0.1350576,37.57366
2010,12,15,6,0.185096,48.63917
2010,12,15,7,0.1659206,44.46304
2010,12,16,0,0.1165081,33.2651
2010,12,16,1,0.0806727,24.80555
2010,12,16,2,0.08112055,24.90728
2010,12,16,3,0.08778262,26.54376
2010,12,16,4,0.09265961,27.68087
2010,12,16,5,0.09489732,28.19732
2010,12,16,6,0.08863544,26.77819
2010,12,16,7,0.07491335,23.5261
2010,12,17,0,0.07654906,24.01916
2010,12,17,1,0.07763197,24.28517
2010,12,17,2,0.0784683,24.40852
2010,12,17,3,0.08969036,27.09305
2010,12,17,4,0.08071119,24.89069
2010,12,17,5,0.04937511,17.17844
2010,12,17,6,0.0314183,12.49124
2010,12,17,7,0.02968039,12.01222
2010,12,18,0,0.02571724,10.91992
2010,12,18,1,0.04240548,15.38345
2010,12,18,2,0.07977878,24.65998
2010,12,18,3,0.2283505,57.5064
2010,12,18,4,0.1769649,46.29509
2010,12,18,5,0.202303,51.74507
2010,12,18,6,0.1782411,47.22734
2010,12,18,7,0.1969,51.31044
2010,12,19,0,0.2134372,54.47092
2010,12,19,1,0.1927643,50.17133
2010,12,19,2,0.2427395,59.68513
2010,12,19,3,0.1457963,39.53774
2010,12,19,4,0.1224854,34.24354
2010,12,19,5,0.1109543,31.61906
2010,12,19,6,0.1964839,50.7304
2010,12,19,7,0.1911008,49.55775
2010,12,20,0,0.2010517,51.64738
2010,12,20,1,0.2668148,65.02159
2010,12,20,2,0.445658,96.09035
2010,12,20,3,0.3117289,72.77042
2010,12,20,4,0.2594903,62.71645
2010,12,20,5,0.09468055,27.80944
2010,12,20,6,0.09343233,27.84477
2010,12,20,7,0.2200252,55.55011
2010,12,21,0,0.3113405,73.22266
2010,12,21,1,0.4719581,100.5892
2010,12,21,2,0.4828396,101.7823
2010,12,21,3,0.3349425,76.73934
2010,12,21,4,0.3224479,74.88384
2010,12,21,5,0.3988236,88.84175
