####################################################################################################
# Month: 07Jul                                                                                     #
# Station: SGO                                                                                     #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,07,1,0,15.670468
2009,07,1,1,16.076541
2009,07,1,2,15.469759
2009,07,1,3,13.882218
2009,07,1,4,12.715096
2009,07,1,5,11.31526
2009,07,1,6,10.394906
2009,07,1,7,11.660904
2009,07,2,0,15.860947
2009,07,2,1,15.536188
2009,07,2,2,14.353342
2009,07,2,3,13.447501
2009,07,2,4,12.343026
2009,07,2,5,10.954486
2009,07,2,6,7.936307
2009,07,2,7,7.827351
2009,07,3,0,9.056403
2009,07,3,1,9.405277
2009,07,3,2,10.791722
2009,07,3,3,12.610523
2009,07,3,4,14.650677
2009,07,3,5,17.579861
2009,07,3,6,20.610579
2009,07,3,7,21.914278
2009,07,4,0,20.420308
2009,07,4,1,20.780966
2009,07,4,2,22.559832
2009,07,4,3,20.201532
2009,07,4,4,19.047821
2009,07,4,5,20.966214
2009,07,4,6,22.098048
2009,07,4,7,24.336999
2009,07,5,0,25.047758
2009,07,5,1,21.705513
2009,07,5,2,19.422075
2009,07,5,3,17.703464
2009,07,5,4,16.516736
2009,07,5,5,16.380589
2009,07,5,6,15.967245
2009,07,5,7,17.173235
2009,07,6,0,19.470844
2009,07,6,1,22.236717
2009,07,6,2,19.862483
2009,07,6,3,17.692184
2009,07,6,4,17.027441
2009,07,6,5,15.916828
2009,07,6,6,17.188053
2009,07,6,7,22.053581
2009,07,7,0,25.919989
2009,07,7,1,22.624247
2009,07,7,2,14.420457
2009,07,7,3,12.697184
2009,07,7,4,11.007421
2009,07,7,5,12.338626
2009,07,7,6,11.370533
2009,07,7,7,12.092792
2009,07,8,0,13.240434
2009,07,8,1,11.682248
2009,07,8,2,9.188516
2009,07,8,3,10.037123
2009,07,8,4,12.630513
2009,07,8,5,11.007763
2009,07,8,6,4.7869
2009,07,8,7,3.287899
2009,07,9,0,5.583339
2009,07,9,1,5.90586
2009,07,9,2,7.70119
2009,07,9,3,8.981889
2009,07,9,4,8.609791
2009,07,9,5,8.854614
2009,07,9,6,10.041366
2009,07,9,7,12.440721
2009,07,10,0,13.996525
2009,07,10,1,13.291534
2009,07,10,2,13.044423
2009,07,10,3,10.153618
2009,07,10,4,8.685986
2009,07,10,5,9.533573
2009,07,10,6,14.600144
2009,07,10,7,20.040116
2009,07,11,0,17.746239
2009,07,11,1,14.464466
2009,07,11,2,10.219055
2009,07,11,3,8.84975
2009,07,11,4,8.070851
2009,07,11,5,6.261619
2009,07,11,6,3.312938
2009,07,11,7,4.435169
2009,07,12,0,7.777054
2009,07,12,1,8.268035
2009,07,12,2,8.682509
2009,07,12,3,11.152333
2009,07,12,4,12.450877
2009,07,12,5,11.262929
2009,07,12,6,11.444293
2009,07,12,7,13.33478
2009,07,13,0,11.869803
2009,07,13,1,9.377729
2009,07,13,2,7.916888
2009,07,13,3,3.485736
2009,07,13,4,3.318987
2009,07,13,5,4.190518
2009,07,13,6,4.817277
2009,07,13,7,6.114221
2009,07,14,0,7.83561
2009,07,14,1,8.41489
2009,07,14,2,9.241408
2009,07,14,3,8.906829
2009,07,14,4,5.264102
2009,07,14,5,0.813615
2009,07,14,6,5.197384
2009,07,14,7,6.519778
2009,07,15,0,7.183688
2009,07,15,1,9.875769
2009,07,15,2,10.847417
2009,07,15,3,11.763367
2009,07,15,4,11.650544
2009,07,15,5,8.689382
2009,07,15,6,5.495549
2009,07,15,7,2.567641
2009,07,16,0,2.174999
2009,07,16,1,1.801624
2009,07,16,2,2.85345
2009,07,16,3,4.714196
2009,07,16,4,5.313462
2009,07,16,5,6.137318
2009,07,16,6,7.53868
2009,07,16,7,9.95686
2009,07,17,0,15.653667
2009,07,17,1,18.74052
2009,07,17,2,20.170922
2009,07,17,3,21.480897
2009,07,17,4,23.099673
2009,07,17,5,25.369907
2009,07,17,6,26.078944
2009,07,17,7,28.220791
2009,07,18,0,28.583371
2009,07,18,1,27.872507
2009,07,18,2,29.383171
2009,07,18,3,30.3771
2009,07,18,4,30.313348
2009,07,18,5,31.736649
2009,07,18,6,30.015995
2009,07,18,7,26.514303
2009,07,19,0,26.73196
2009,07,19,1,27.833351
2009,07,19,2,28.622462
2009,07,19,3,24.782079
