####################################################################################################
# Month: 04Apr                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/BMAC                                  #
# Columns are: year    month   day     segment         PWV (mm)                                    #
####################################################################################################
year,month,day,segment,PWV
2009,04,1,0,1.97258
2009,04,1,1,1.97258
2009,04,1,2,1.97258
2009,04,1,3,1.97258
2009,04,1,4,1.97258
2009,04,1,5,1.97258
2009,04,1,6,1.97258
2009,04,1,7,1.97258
2009,04,2,0,1.97258
2009,04,2,1,1.97258
2009,04,2,2,1.97258
2009,04,2,3,1.97258
2009,04,2,4,1.97258
2009,04,2,5,1.97258
2009,04,2,6,1.97258
2009,04,2,7,1.97258
2009,04,3,0,1.97258
2009,04,3,1,1.97258
2009,04,3,2,1.97258
2009,04,3,3,1.97258
2009,04,3,4,1.97258
2009,04,3,5,1.97258
2009,04,3,6,1.97258
2009,04,3,7,1.97258
2009,04,4,0,1.97258
2009,04,4,1,1.97258
2009,04,4,2,1.97258
2009,04,4,3,1.97258
2009,04,4,4,1.97258
2009,04,4,5,1.97258
2009,04,4,6,1.97258
2009,04,4,7,1.97258
2009,04,5,0,1.97258
2009,04,5,1,1.97258
2009,04,5,2,1.97258
2009,04,5,3,1.97258
2009,04,5,4,1.97258
2009,04,5,5,1.97258
2009,04,5,6,1.97258
2009,04,5,7,1.97258
2009,04,6,0,1.97258
2009,04,6,1,1.97258
2009,04,6,2,1.97258
2009,04,6,3,1.97258
2009,04,6,4,1.97258
2009,04,6,5,1.97258
2009,04,6,6,1.97258
2009,04,6,7,1.97258
2009,04,7,0,1.97258
2009,04,7,1,1.97258
2009,04,7,2,1.97258
2009,04,7,3,1.97258
2009,04,7,4,1.97258
2009,04,7,5,1.97258
2009,04,7,6,1.97258
2009,04,7,7,1.97258
2009,04,8,0,1.97258
2009,04,8,1,1.97258
2009,04,8,2,1.97258
2009,04,8,3,1.97258
2009,04,8,4,1.97258
2009,04,8,5,1.97258
2009,04,8,6,1.97258
2009,04,8,7,1.97258
2009,04,9,0,1.97258
2009,04,9,1,1.97258
2009,04,9,2,1.97258
2009,04,9,3,1.97258
2009,04,9,4,1.97258
2009,04,9,5,1.97258
2009,04,9,6,1.97258
