####################################################################################################
# Month: 07Jul                                                                                     #
# Station: GAM                                                                                     #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     segment         tau     Tb (K)                              #
####################################################################################################
year,month,day,segment,tau,Tb
2009,07,1,0,0.2196725,57.99587
2009,07,1,1,0.2134039,56.68307
2009,07,1,2,0.2065437,55.21566
2009,07,1,3,0.2083957,55.67272
2009,07,1,4,0.2130946,56.73737
2009,07,1,5,0.219394,58.05019
2009,07,1,6,0.2058307,55.12329
2009,07,1,7,0.1813934,49.76065
2009,07,2,0,0.1781047,49.03316
2009,07,2,1,0.1824539,50.16048
2009,07,2,2,0.1827222,50.22202
2009,07,2,3,0.1729198,47.87323
2009,07,2,4,0.1597407,44.75327
2009,07,2,5,0.1670748,46.31109
2009,07,2,6,0.1626952,45.28752
2009,07,2,7,0.1496276,42.36996
2009,07,3,0,0.1289552,37.5426
2009,07,3,1,0.1229019,36.06964
2009,07,3,2,0.1188397,35.06457
2009,07,3,3,0.1155293,34.25233
2009,07,3,4,0.1389129,39.94212
2009,07,3,5,0.1633444,45.39116
2009,07,3,6,0.1642792,45.55951
2009,07,3,7,0.1486566,42.20588
2009,07,4,0,0.1607537,44.97708
2009,07,4,1,0.1614777,45.12906
2009,07,4,2,0.1470322,41.77637
2009,07,4,3,0.1731377,47.73985
2009,07,4,4,0.2026759,54.02048
2009,07,4,5,0.2351525,60.89133
2009,07,4,6,0.2537706,64.82908
2009,07,4,7,0.2504522,64.28695
2009,07,5,0,0.2128433,56.46086
2009,07,5,1,0.1918164,52.29566
2009,07,5,2,0.1914161,52.07001
2009,07,5,3,0.1883818,51.19986
2009,07,5,4,0.1984893,53.0326
2009,07,5,5,0.2050615,54.63746
2009,07,5,6,0.1892334,51.29989
2009,07,5,7,0.1651319,46.2334
2009,07,6,0,0.1573178,44.51827
2009,07,6,1,0.1378668,39.92509
2009,07,6,2,0.12702,37.2047
2009,07,6,3,0.1360856,39.35094
2009,07,6,4,0.1935467,52.78883
2009,07,6,5,0.2143667,56.94019
2009,07,6,6,0.2249914,59.18987
2009,07,6,7,0.2067351,55.3947
2009,07,7,0,0.1957188,53.284
2009,07,7,1,0.1472649,42.02132
2009,07,7,2,0.09485781,29.18397
2009,07,7,3,0.08351119,26.31432
2009,07,7,4,0.1431149,41.01378
2009,07,7,5,0.1541018,43.5068
