####################################################################################################
# Month: 06Jun                                                                                     #
# Station: SKS                                                                                     #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,06,1,0,6.799628
2009,06,1,1,8.518186
2009,06,1,2,8.27871
2009,06,1,3,7.351568
2009,06,1,4,5.890957
2009,06,1,5,5.660117
2009,06,1,6,5.748247
2009,06,1,7,5.391624
2009,06,2,0,8.387688
2009,06,2,1,8.681761
2009,06,2,2,7.611818
2009,06,2,3,6.774116
2009,06,2,4,11.131191
2009,06,2,5,14.18177
2009,06,2,6,16.416285
2009,06,2,7,14.490186
2009,06,3,0,16.956577
2009,06,3,1,18.18465
2009,06,3,2,17.80971
2009,06,3,3,16.448785
2009,06,3,4,16.633624
2009,06,3,5,17.145239
2009,06,3,6,19.223652
2009,06,3,7,18.905306
2009,06,4,0,16.753696
2009,06,4,1,15.570766
2009,06,4,2,15.533718
2009,06,4,3,15.47543
2009,06,4,4,13.162606
2009,06,4,5,11.465894
2009,06,4,6,10.947056
2009,06,4,7,10.943144
2009,06,5,0,11.998314
2009,06,5,1,10.485196
2009,06,5,2,7.590533
2009,06,5,3,5.308761
2009,06,5,4,4.120487
2009,06,5,5,3.987468
2009,06,5,6,6.004678
2009,06,5,7,6.961952
2009,06,6,0,6.559471
2009,06,6,1,6.807213
2009,06,6,2,7.034527
2009,06,6,3,7.517887
2009,06,6,4,7.949842
2009,06,6,5,8.719201
2009,06,6,6,9.409052
2009,06,6,7,8.872461
2009,06,7,0,13.309001
2009,06,7,1,10.814242
2009,06,7,2,12.511444
2009,06,7,3,11.92191
2009,06,7,4,11.594717
2009,06,7,5,10.84914
2009,06,7,6,10.747562
2009,06,7,7,11.092794
2009,06,8,0,9.916689
2009,06,8,1,11.000428
2009,06,8,2,12.171497
2009,06,8,3,11.346422
2009,06,8,4,8.976178
2009,06,8,5,8.746114
2009,06,8,6,9.1285
2009,06,8,7,8.228353
2009,06,9,0,8.187648
2009,06,9,1,7.069612
2009,06,9,2,5.729479
2009,06,9,3,3.578917
2009,06,9,4,2.575247
2009,06,9,5,3.038618
2009,06,9,6,4.579107
2009,06,9,7,4.9574
2009,06,10,0,5.038257
2009,06,10,1,6.31868
2009,06,10,2,6.748107
2009,06,10,3,7.13826
2009,06,10,4,8.356953
2009,06,10,5,9.907521
2009,06,10,6,11.723636
2009,06,10,7,12.756981
2009,06,11,0,13.180676
2009,06,11,1,11.395658
2009,06,11,2,9.626888
2009,06,11,3,9.59082
2009,06,11,4,12.386934
2009,06,11,5,14.205223
2009,06,11,6,14.082713
2009,06,11,7,11.57538
2009,06,12,0,8.376839
2009,06,12,1,5.39309
2009,06,12,2,3.704104
2009,06,12,3,4.528018
2009,06,12,4,4.470699
2009,06,12,5,3.263996
2009,06,12,6,2.814071
2009,06,12,7,2.988867
2009,06,13,0,3.90144
2009,06,13,1,3.870906
2009,06,13,2,2.411618
2009,06,13,3,2.247244
2009,06,13,4,4.152801
2009,06,13,5,5.304081
2009,06,13,6,5.97231
2009,06,13,7,6.236553
2009,06,14,0,6.789209
2009,06,14,1,7.305839
2009,06,14,2,8.092917
2009,06,14,3,9.815502
2009,06,14,4,10.574472
2009,06,14,5,11.968559
2009,06,14,6,14.743924
2009,06,14,7,15.315502
2009,06,15,0,14.395667
2009,06,15,1,13.811894
2009,06,15,2,13.141183
2009,06,15,3,11.093015
2009,06,15,4,10.150997
2009,06,15,5,8.833446
2009,06,15,6,8.242016
2009,06,15,7,8.550363
2009,06,16,0,9.293687
2009,06,16,1,10.172372
2009,06,16,2,9.702645
2009,06,16,3,7.957318
2009,06,16,4,7.63744
2009,06,16,5,8.838331
2009,06,16,6,9.252791
2009,06,16,7,8.579003
2009,06,17,0,9.0436
2009,06,17,1,9.736339
2009,06,17,2,9.319958
2009,06,17,3,7.877766
