####################################################################################################
# Month: 01Jan                                                                                     #
# Station: BAN                                                                                     #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,01,1,0.12060705,32.2259875
2009,01,2,0.07316814,21.7021675
2009,01,3,0.08940494,25.3872325
2009,01,4,0.12596042,33.8057475
2009,01,5,0.36211771,80.84622625
2009,01,6,0.12896981,34.32225375
2009,01,7,0.25117267,59.4243825
2009,01,8,0.25089054,59.23509
2009,01,9,0.1537264,38.89025375
2009,01,10,0.23356869,56.77132125
2009,01,11,0.24511154,57.83014625
2009,01,12,0.24157064,56.83685
2009,01,13,0.29213988,67.5344475
2009,01,14,0.33142642,76.032335
2009,01,15,0.26507095,64.376695
2009,01,16,0.1590525,43.2197925
2009,01,17,0.16290208,44.53379625
2009,01,18,0.07631714,23.905405
2009,01,19,0.05478754,18.76082375
2009,01,20,0.07830834,24.63122
2009,01,21,0.11692563,32.81023875
2009,01,22,0.20069949,48.8804825
2009,01,23,0.06887402,20.75298375
2009,01,24,0.05177544,16.95516125
2009,01,25,0.07435615,22.2761875
2009,01,26,0.06823297,20.99827125
2009,01,27,0.31437784,71.6919825
2009,01,28,0.17061695,43.29829
2009,01,29,0.26988558,62.57801375
2009,01,30,0.31860705,72.86737875
2009,01,31,0.13882106,36.20187375
2010,01,1,0.16318019,41.4892225
2010,01,2,0.25066809,60.12117625
2010,01,3,0.17668591,44.5040125
2010,01,4,0.09481668,27.04833125
2010,01,5,0.10172852,28.53947
2010,01,6,0.0640087,20.130385
2010,01,7,0.16581655,43.23727125
2010,01,8,0.31138979,72.1917975
2010,01,9,0.30877128,70.087335
2010,01,10,0.31889771,73.34132125
2010,01,11,0.48063912,101.9292775
2010,01,12,0.37273349,82.57885875
2010,01,13,0.2761597,66.099235
2010,01,14,0.24274426,59.53033625
2010,01,15,0.34910004,78.4880775
2010,01,16,0.19408056,48.34644625
2010,01,17,0.15085542,39.35903625
2010,01,18,0.21296888,52.89031
2010,01,19,0.21336113,53.67886875
2010,01,20,0.15074724,40.5696725
2010,01,21,0.21890575,54.46261125
2010,01,22,0.1989591,50.90991375
2010,01,23,0.22710688,56.18494
2010,01,24,0.20998712,52.3166875
2010,01,25,0.14264994,38.10516875
2010,01,26,0.09265641,26.73625
2010,01,27,0.09237238,27.0591975
2010,01,28,0.2069076,51.78065625
2010,01,29,0.4250014,92.97503375
2010,01,30,0.28477386,67.9717175
2010,01,31,0.40196335,88.45600875
2011,01,1,0.31681646,72.50683
2011,01,2,0.19648334,48.967765
2011,01,3,0.22377485,55.69809875
2011,01,4,0.23204086,57.15276
2011,01,5,0.27733732,64.147915
2011,01,6,0.2251517,54.426095
2011,01,7,0.21219478,51.5627775
2011,01,8,0.29267244,67.304315
2011,01,9,0.16730284,42.4903525
2011,01,10,0.15766801,40.4149025
2011,01,11,0.13585799,35.74601125
2011,01,12,0.13898862,36.067435
2011,01,13,0.10728588,29.182885
2011,01,14,0.13038369,34.41873625
2011,01,15,0.32659966,74.07934875
2011,01,16,0.43639612,94.04978625
2011,01,17,0.34475089,77.5703025
2011,01,18,0.11373818,31.05480375
2011,01,19,0.14572927,37.85566
2011,01,20,0.25155912,59.3700675
2011,01,21,0.27797742,65.0402925
2011,01,22,0.29339974,68.3226125
2011,01,23,0.25454126,60.13549875
2011,01,24,0.20496735,48.537675
2011,01,25,0.15065792,39.89622
2011,01,26,0.37157365,82.20878125
2011,01,27,0.42763954,91.85468375
2011,01,28,0.23352302,56.70661125
2011,01,29,0.13765752,36.20049
2011,01,30,0.07149652,21.45041875
2011,01,31,0.03367508,12.68729125
2012,01,1,0.08806244,25.49986875
2012,01,2,0.37461506,84.10881625
2012,01,3,0.23744045,56.6561275
2012,01,4,0.51808494,106.93327875
2012,01,5,0.24524149,58.5553075
2012,01,6,0.20593672,50.61838875
2012,01,7,0.11400999,31.62144375
2012,01,8,0.42513859,90.82647875
2012,01,9,0.37771931,83.35853
2012,01,10,0.15921032,40.23255875
2012,01,11,0.14129932,37.58837125
2012,01,12,0.28074721,64.83689
2012,01,13,0.14675579,38.86487
2012,01,14,0.17182408,43.3073375
2012,01,15,0.13338645,34.86456
2012,01,16,0.05409399,17.07329625
2012,01,17,0.04058291,13.87707375
2012,01,18,0.06337978,19.2935275
2012,01,19,0.07044214,21.09535625
2012,01,20,0.08987394,25.48915125
2012,01,21,0.3658554,81.53983375
2012,01,22,0.18655967,46.26664375
2012,01,23,0.20896971,51.64212375
2012,01,24,0.20375391,50.3857225
2012,01,25,0.30862001,70.21732625
2012,01,26,0.09310502,26.3652625
2012,01,27,0.13447829,35.0272925
2012,01,28,0.15630881,40.00108375
2012,01,29,0.45688026,97.05520125
2012,01,30,0.33162221,75.9046225
2012,01,31,0.18577455,47.3704425
2013,01,1,0.14871539,39.60193875
2013,01,2,0.16544205,43.444125
2013,01,3,0.32122871,74.71219625
2013,01,4,0.23082379,57.35454875
2013,01,5,0.15764733,41.10326125
2013,01,6,0.26682205,62.420485
2013,01,7,0.19564983,47.7327
2013,01,8,0.3020696,68.79911125
2013,01,9,0.12616876,33.812015
2013,01,10,0.1207905,32.5005875
2013,01,11,0.07408224,22.20213625
2013,01,12,0.14245443,37.17892625
2013,01,13,0.14024782,36.84453875
2013,01,14,0.47129998,99.03789875
2013,01,15,0.5302018,110.05174875
2013,01,16,0.27408489,63.84845125
2013,01,17,0.40263064,87.15269125
2013,01,18,0.2913395,68.1546025
2013,01,19,0.19702804,48.102565
