####################################################################################################
# Month: 08Aug                                                                                     #
# Station: KP                                                                                      #
# Frequency: 345 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,08,1,2.77589912,263.9604625
2009,08,2,2.70137538,265.0736
2009,08,3,3.31305875,275.6176
2009,08,4,3.79686425,281.2283
2009,08,5,3.86158225,280.9236125
2009,08,6,3.77903275,277.7511125
2009,08,7,2.284052,253.059375
2009,08,8,0.96282221,169.75925
2009,08,9,1.354528,211.07365
2009,08,10,2.94905812,267.217625
2009,08,11,4.228623,280.49525
2009,08,12,4.3786225,282.1047625
2009,08,13,5.85822162,285.500975
2009,08,14,3.77706425,276.3192375
2009,08,15,2.08566212,251.392875
2009,08,16,1.4827785,220.9719
2009,08,17,1.4113285,216.1505625
2009,08,18,2.10723725,244.744075
2009,08,19,2.9923825,270.3478875
2009,08,20,2.8507355,267.9224375
2009,08,21,3.74078412,276.9876625
2009,08,22,4.90985238,281.28615
2009,08,23,3.88025675,277.7006625
2009,08,24,3.6396495,276.8248625
2009,08,25,3.47021138,275.256275
2009,08,26,2.61936888,264.2754875
2009,08,27,2.03659838,247.9122375
2009,08,28,2.30865137,255.2919875
2009,08,29,2.25644387,254.108275
2009,08,30,2.83169325,265.96455
2009,08,31,3.52647988,276.03355
2010,08,1,5.60491738,282.542975
2010,08,2,4.881737,281.165375
2010,08,3,4.017275,278.938725
2010,08,4,3.08417825,273.6362875
2010,08,5,3.255898,274.7366875
2010,08,6,3.944256,281.634525
2010,08,7,4.79485512,283.40625
2010,08,8,3.5877515,273.381
2010,08,9,3.34129175,274.2386875
2010,08,10,3.44163738,275.963775
2010,08,11,4.20489013,282.8965875
2010,08,12,4.15326813,282.7242625
2010,08,13,4.853204,285.482375
2010,08,14,4.32878437,284.0705125
2010,08,15,4.78392612,285.343575
2010,08,16,5.80389062,286.3327375
2010,08,17,5.29053288,282.8770875
2010,08,18,4.11138525,280.607875
2010,08,19,3.3892155,276.0195625
2010,08,20,3.64485038,279.497275
2010,08,21,4.986154,283.650575
2010,08,22,5.26341088,285.147225
2010,08,23,4.39807788,284.27015
2010,08,24,4.64027538,285.8889625
2010,08,25,4.85582388,285.2452125
2010,08,26,5.73582025,285.944975
2010,08,27,5.05567212,283.5301875
2010,08,28,3.97900188,278.8505625
2010,08,29,2.32746913,250.4977875
2010,08,30,2.41443775,257.547825
2010,08,31,2.65795663,263.7700125
2011,08,1,6.42300775,290.3718
2011,08,2,4.589832,288.2521375
2011,08,3,4.39800838,286.476925
2011,08,4,4.23955688,284.0541
2011,08,5,3.95337962,282.0210125
2011,08,6,4.15747575,281.63325
2011,08,7,5.43506512,285.618175
2011,08,8,6.05872475,286.0196375
2011,08,9,5.09415,285.5402125
2011,08,10,5.48893975,285.67835
2011,08,11,5.92224625,284.7313
2011,08,12,5.57249025,283.9943375
2011,08,13,6.084547,286.0862875
2011,08,14,4.16219688,282.5371
2011,08,15,5.30140988,285.1746125
2011,08,16,5.245025,283.6509125
2011,08,17,4.48900125,283.7943625
2011,08,18,4.28865238,283.895275
2011,08,19,4.492322,283.2951125
2011,08,20,3.54618288,276.14415
2011,08,21,3.2767215,274.260975
2011,08,22,4.21143712,282.596425
2011,08,23,4.121743,282.510025
2011,08,24,4.2360525,283.3553875
2011,08,25,4.35265138,283.107675
2011,08,26,4.34586925,285.4781
2011,08,27,4.270478,285.646575
2011,08,28,4.1137585,282.9490125
2011,08,29,3.19187238,275.6800125
2011,08,30,3.63954012,279.6452875
2011,08,31,4.0396845,283.09995
2012,08,1,4.56667188,281.600875
2012,08,2,3.941186,279.7511625
2012,08,3,3.65697088,276.4227
2012,08,4,3.27702088,273.1028625
2012,08,5,4.30669662,279.6279875
2012,08,6,4.56427412,284.2116875
2012,08,7,4.24745788,283.41135
2012,08,8,3.82689713,281.1685375
2012,08,9,4.33216575,283.2806875
2012,08,10,2.740447,267.7970375
2012,08,11,4.78308538,285.206575
2012,08,12,3.40415275,276.682175
2012,08,13,3.20593062,275.3870375
2012,08,14,3.67362838,279.418875
2012,08,15,4.503275,282.2042125
2012,08,16,5.53997575,284.4701375
2012,08,17,5.72057712,283.58255
2012,08,18,5.8711455,283.8935
2012,08,19,5.45387725,284.5540375
2012,08,20,5.23568037,284.8853625
2012,08,21,5.11043825,285.03185
2012,08,22,5.6733135,284.9080375
2012,08,23,4.4182765,280.016875
2012,08,24,3.05808125,271.461525
2012,08,25,2.67676138,265.5217625
2012,08,26,3.34741175,275.3688125
2012,08,27,4.40632425,282.7408125
2012,08,28,3.66731988,279.2896375
2012,08,29,2.45164213,258.9984
2012,08,30,3.591793,277.407525
2012,08,31,4.783979,283.3132875
2013,08,1,4.82548962,283.61405
2013,08,2,4.304076,281.419475
2013,08,3,3.8484375,278.9634125
2013,08,4,3.937839,279.6917125
2013,08,5,4.48312988,280.2367375
2013,08,6,4.1728595,277.083125
2013,08,7,3.473183,272.990925
2013,08,8,2.07116538,247.909275
2013,08,9,1.96837288,242.0599375
2013,08,10,2.23951712,252.3624625
2013,08,11,3.14139512,271.632175
2013,08,12,2.69230338,266.0737125
2013,08,13,2.4883265,260.6599625
2013,08,14,4.32686912,284.735125
2013,08,15,5.07324663,286.254525
2013,08,16,5.1143855,287.03485
2013,08,17,4.30512538,284.57095
2013,08,18,4.4499165,284.2168375
2013,08,19,4.31711288,282.6044625
2013,08,20,4.73120038,284.8576375
2013,08,21,4.89449588,283.8203875
2013,08,22,4.59174425,283.0542
2013,08,23,3.88239538,278.4117375
2013,08,24,4.7243945,281.1123875
2013,08,25,5.60271925,282.296825
2013,08,26,5.80191775,284.2517
2013,08,27,4.35915688,281.6661625
2013,08,28,4.46813712,279.7182375
2013,08,29,5.83843575,283.3691625
2013,08,30,6.0844675,284.1820375
2013,08,31,4.87633262,283.8134625
2014,08,1,4.6451545,281.8247875
2014,08,2,4.99828663,281.478375
2014,08,3,4.259683,278.759325
2014,08,4,3.30752412,272.1779625
2014,08,5,1.80606812,238.4090375
2014,08,6,1.98275362,246.3344125
2014,08,7,2.43042225,255.5497375
2014,08,8,3.62080613,276.466275
2014,08,9,4.28192712,280.5812625
2014,08,10,3.664079,276.6934875
2014,08,11,4.4594125,280.9932
2014,08,12,5.61435338,283.60165
2014,08,13,4.95588838,282.026975
2014,08,14,4.68337225,282.2670875
2014,08,15,4.86516962,282.9241125
2014,08,16,4.5910575,281.9420625
2014,08,17,4.4471705,281.2554375
2014,08,18,4.76684688,281.9340875
2014,08,19,5.19055562,281.2584625
2014,08,20,2.989271,264.973725
2014,08,21,4.86857375,280.318875
2014,08,22,3.93041975,274.815075
2014,08,23,2.57697738,259.15835
2014,08,24,3.13279238,273.476975
2014,08,25,3.93765675,277.9084125
2014,08,26,5.70210988,284.016325
2014,08,27,4.82289687,283.299575
2014,08,28,3.12543388,271.6119375
2014,08,29,1.96243825,246.2846625
2014,08,30,1.90903438,244.2067875
2014,08,31,1.799036,239.5695375
2015,08,1,4.732374,283.824075
2015,08,2,3.96771962,280.4817875
2015,08,3,4.38034875,283.255225
2015,08,4,3.097644,273.6401
2015,08,5,3.76103825,279.286625
2015,08,6,5.12049038,284.6634375
2015,08,7,4.79861412,283.7947875
2015,08,8,3.90178287,278.32685
2015,08,9,3.81544275,278.7534
2015,08,10,5.09280925,283.4245375
2015,08,11,5.105558,283.31605
2015,08,12,4.83862025,283.552675
2015,08,13,3.67050438,277.05005
2015,08,14,4.46324825,283.7317375
2015,08,15,4.057257,282.660075
2015,08,16,4.35859975,283.01185
2015,08,17,4.359613,282.376025
2015,08,18,3.40725788,276.36705
2015,08,19,2.57181238,261.9614
2015,08,20,2.7888095,268.9160125
2015,08,21,2.89181788,269.6786
2015,08,22,3.10236738,271.938675
2015,08,23,4.25511413,280.9382625
2015,08,24,5.047729,282.51465
2015,08,25,5.45918138,283.9062625
2015,08,26,4.65019612,282.6529
2015,08,27,4.62556162,282.7968125
2015,08,28,3.96330275,280.43305
2015,08,29,3.8112435,280.5046625
2015,08,30,4.92849162,284.3102375
2015,08,31,3.98050025,279.335625
2016,08,1,6.3153985,284.202225
2016,08,2,6.27527175,284.7449125
2016,08,3,6.53245562,285.55745
2016,08,4,6.2306885,285.813275
2016,08,5,5.05406675,284.196025
2016,08,6,3.98854288,282.1255625
2016,08,7,4.18931475,284.64895
2016,08,8,3.79891675,281.6116625
2016,08,9,4.91346862,284.2677875
2016,08,10,5.62479713,285.3814
2016,08,11,5.40611675,284.9618125
2016,08,12,5.25578525,285.7355625
2016,08,13,4.1318915,283.5948125
2016,08,14,3.29863112,275.351925
2016,08,15,2.844762,270.8677
2016,08,16,3.2177795,275.2690375
2016,08,17,3.53460912,277.2403
2016,08,18,3.365578,276.2897875
2016,08,19,3.97613987,278.7414125
2016,08,20,3.60148888,275.27225
2016,08,21,3.13192825,271.6891875
2016,08,22,2.664215,264.0430875
2016,08,23,2.15001725,248.6024625
2016,08,24,2.85125325,265.8423625
2016,08,25,3.17663862,271.148975
2016,08,26,3.60941475,275.39575
2016,08,27,1.8436605,233.625525
2016,08,28,1.52270325,220.628625
2016,08,29,1.65460312,229.3860125
2016,08,30,2.59574888,261.174925
2016,08,31,3.332747,273.67695
2017,08,1,5.35227862,284.5304375
2017,08,2,5.94154988,284.80475
2017,08,3,4.89422275,283.449625
2017,08,4,4.53016612,283.0003125
2017,08,5,3.7730445,279.410825
2017,08,6,2.02719762,245.3111375
2017,08,7,1.88794962,243.02835
2017,08,8,2.34859888,251.9513
2017,08,9,3.74589262,278.9833125
2017,08,10,4.9600175,284.01485
2017,08,11,4.96837188,283.5097125
2017,08,12,4.147665,282.1813
2017,08,13,4.22418062,281.6069375
2017,08,14,4.05951338,280.3143375
2017,08,15,2.3794635,258.87315
2017,08,16,1.73524138,233.852725
2017,08,17,1.31177825,207.55585
2017,08,18,2.08918912,243.22075
2017,08,19,3.81411538,278.10135
2017,08,20,3.82916625,277.0889
2017,08,21,3.43527038,274.6103375
2017,08,22,3.388931,275.4032
2017,08,23,4.374646,282.7101625
2017,08,24,3.56780038,274.81815
2017,08,25,2.395458,259.029875
2017,08,26,3.50347688,274.4233125
2017,08,27,3.77381388,278.4608625
2017,08,28,2.70256688,261.4306125
2017,08,29,3.13831638,272.326475
2017,08,30,3.29852438,273.9727
2017,08,31,1.46510525,217.3512875
2018,08,1,4.74099437,285.6112625
2018,08,2,5.26287962,287.4823
2018,08,3,4.436341,285.5144375
2018,08,4,3.51257888,280.894125
2018,08,5,4.0108155,282.3073875
2018,08,6,3.86203537,281.6000375
2018,08,7,3.65554175,280.47765
2018,08,8,5.37012862,287.404925
2018,08,9,5.28982425,285.9295
2018,08,10,5.7397635,284.6313
2018,08,11,4.75426962,282.8534875
2018,08,12,4.12055438,280.2570375
2018,08,13,4.672201,283.93295
2018,08,14,4.43190125,283.6249625
2018,08,15,6.29792425,286.50945
2018,08,16,5.70513262,284.8382375
2018,08,17,5.32679187,284.5852
2018,08,18,4.863941,284.6791
2018,08,19,5.17153125,284.3406625
2018,08,20,3.847531,280.4535
2018,08,21,4.88147088,283.5057375
2018,08,22,4.97935225,282.5793375
2018,08,23,5.32923512,284.1400625
2018,08,24,5.06904612,283.3476875
2018,08,25,5.76923175,284.3600875
2018,08,26,5.20668025,283.848875
2018,08,27,2.322987,246.531875
2018,08,28,1.514003,220.2887625
2018,08,29,1.9595955,244.200275
2018,08,30,3.16444488,268.26045
2018,08,31,3.37259812,275.407875
