####################################################################################################
# Month: 09Sep                                                                                     #
# Station: IRAM                                                                                    #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,09,1,0,8.635209
2009,09,1,1,10.723203
2009,09,1,2,15.095274
2009,09,1,3,15.533071
2009,09,1,4,12.73037
2009,09,1,5,10.811923
2009,09,1,6,10.447155
2009,09,1,7,11.579656
2009,09,2,0,12.20608
2009,09,2,1,12.263283
2009,09,2,2,12.849413
2009,09,2,3,14.10225
2009,09,2,4,12.277742
2009,09,2,5,9.121276
2009,09,2,6,7.505932
2009,09,2,7,7.942044
2009,09,3,0,7.1096
2009,09,3,1,6.023634
2009,09,3,2,5.594446
2009,09,3,3,5.558268
2009,09,3,4,4.827138
2009,09,3,5,3.971769
2009,09,3,6,3.387826
2009,09,3,7,2.406814
2009,09,4,0,4.05558
2009,09,4,1,4.865584
2009,09,4,2,4.199497
2009,09,4,3,4.135994
2009,09,4,4,4.21046
2009,09,4,5,3.077475
2009,09,4,6,2.684363
2009,09,4,7,3.533105
2009,09,5,0,4.12193
2009,09,5,1,4.928809
2009,09,5,2,6.259359
2009,09,5,3,6.372838
2009,09,5,4,6.925894
2009,09,5,5,5.975918
2009,09,5,6,4.923917
2009,09,5,7,7.168792
2009,09,6,0,9.297194
2009,09,6,1,9.836938
2009,09,6,2,9.512175
2009,09,6,3,8.663129
2009,09,6,4,6.866926
2009,09,6,5,4.057363
2009,09,6,6,2.991098
2009,09,6,7,3.612014
2009,09,7,0,2.329132
2009,09,7,1,1.327425
2009,09,7,2,2.068595
2009,09,7,3,1.858015
2009,09,7,4,2.689877
2009,09,7,5,2.684081
2009,09,7,6,2.163527
2009,09,7,7,2.698616
2009,09,8,0,3.359055
2009,09,8,1,3.228974
2009,09,8,2,3.15954
2009,09,8,3,5.222704
2009,09,8,4,5.780458
2009,09,8,5,4.998911
2009,09,8,6,4.611174
2009,09,8,7,3.609388
2009,09,9,0,1.860005
2009,09,9,1,1.598671
2009,09,9,2,3.283267
2009,09,9,3,4.12961
2009,09,9,4,4.960874
2009,09,9,5,6.997849
2009,09,9,6,7.411502
2009,09,9,7,6.811044
2009,09,10,0,6.823405
2009,09,10,1,5.519266
2009,09,10,2,5.291902
2009,09,10,3,4.943458
2009,09,10,4,5.422489
