####################################################################################################
# Month: 08Aug                                                                                     #
# Station: NOEMA                                                                                   #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,08,1,0,6.173896
2009,08,1,1,6.603741
2009,08,1,2,5.675337
2009,08,1,3,3.564595
2009,08,1,4,6.088528
2009,08,1,5,9.095049
2009,08,1,6,11.110403
2009,08,1,7,14.182082
2009,08,2,0,17.1084
2009,08,2,1,15.296727
2009,08,2,2,14.599744
2009,08,2,3,12.188679
2009,08,2,4,8.959179
2009,08,2,5,5.493942
2009,08,2,6,4.264226
2009,08,2,7,5.581167
2009,08,3,0,6.830981
2009,08,3,1,5.503126
2009,08,3,2,5.294683
2009,08,3,3,7.376868
2009,08,3,4,4.678649
2009,08,3,5,6.426825
2009,08,3,6,8.673159
2009,08,3,7,8.01043
2009,08,4,0,6.207446
2009,08,4,1,6.686875
2009,08,4,2,7.058377
2009,08,4,3,6.4415
2009,08,4,4,4.745858
2009,08,4,5,4.408631
2009,08,4,6,4.590496
2009,08,4,7,5.493815
2009,08,5,0,7.135757
2009,08,5,1,8.675511
2009,08,5,2,9.539051
2009,08,5,3,7.898606
2009,08,5,4,4.554514
2009,08,5,5,3.369854
2009,08,5,6,2.987081
2009,08,5,7,4.229984
2009,08,6,0,4.807884
2009,08,6,1,4.96555
2009,08,6,2,5.182796
2009,08,6,3,4.750078
2009,08,6,4,3.184533
2009,08,6,5,3.686612
2009,08,6,6,4.177135
2009,08,6,7,4.417336
2009,08,7,0,4.433656
2009,08,7,1,4.587701
2009,08,7,2,2.895169
2009,08,7,3,1.060521
2009,08,7,4,1.625137
2009,08,7,5,2.603801
2009,08,7,6,2.626636
2009,08,7,7,2.384436
2009,08,8,0,2.185345
2009,08,8,1,2.131783
2009,08,8,2,3.279245
2009,08,8,3,3.672442
2009,08,8,4,2.658682
2009,08,8,5,2.826158
2009,08,8,6,2.944473
2009,08,8,7,2.934059
2009,08,9,0,2.74153
2009,08,9,1,3.275087
2009,08,9,2,3.999873
2009,08,9,3,4.639811
2009,08,9,4,5.310442
2009,08,9,5,5.871343
2009,08,9,6,7.664703
2009,08,9,7,9.375543
2009,08,10,0,11.234011
2009,08,10,1,9.533603
2009,08,10,2,7.819541
2009,08,10,3,6.976695
2009,08,10,4,6.355496
2009,08,10,5,5.136758
2009,08,10,6,4.636876
2009,08,10,7,5.707396
2009,08,11,0,5.604234
2009,08,11,1,5.972331
2009,08,11,2,4.932351
2009,08,11,3,3.943411
2009,08,11,4,2.690663
2009,08,11,5,2.329629
2009,08,11,6,1.660061
2009,08,11,7,0.931899
2009,08,12,0,0.484009
2009,08,12,1,1.735866
2009,08,12,2,3.17596
2009,08,12,3,2.696742
2009,08,12,4,0.878502
2009,08,12,5,0.649273
2009,08,12,6,0.152851
2009,08,12,7,1.465899
2009,08,13,0,1.911864
2009,08,13,1,1.40743
2009,08,13,2,1.786397
2009,08,13,3,2.548134
2009,08,13,4,2.04132
2009,08,13,5,3.873515
2009,08,13,6,5.864687
2009,08,13,7,6.030672
2009,08,14,0,4.8125
2009,08,14,1,5.339264
2009,08,14,2,5.799532
2009,08,14,3,4.830656
2009,08,14,4,3.513015
2009,08,14,5,3.051277
2009,08,14,6,2.231331
2009,08,14,7,3.212341
2009,08,15,0,4.17096
2009,08,15,1,3.950382
2009,08,15,2,3.31275
2009,08,15,3,3.842349
2009,08,15,4,3.985421
2009,08,15,5,3.609379
2009,08,15,6,1.498751
2009,08,15,7,0.885132
2009,08,16,0,1.694947
2009,08,16,1,1.80857
2009,08,16,2,2.810435
2009,08,16,3,2.222946
2009,08,16,4,2.000645
2009,08,16,5,3.984994
2009,08,16,6,4.521216
2009,08,16,7,4.93216
