####################################################################################################
# Month: 03Mar                                                                                     #
# Station: NZ                                                                                      #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,03,1,0.63018208,124.49061375
2009,03,2,0.2660401,65.01335375
2009,03,3,0.0790159,24.5088475
2009,03,4,0.14526059,37.487995
2009,03,5,0.90646881,156.8230725
2009,03,6,0.55168301,116.974475
2009,03,7,0.48165345,106.06773
2009,03,8,0.36743171,84.65634625
2009,03,9,0.47836335,102.730285
2009,03,10,0.37590314,84.308605
2009,03,11,0.4978631,105.4506625
2009,03,12,0.48228346,103.8227375
2009,03,13,0.27938744,69.02363125
2009,03,14,0.3539665,83.021025
2009,03,15,0.27179431,67.31114375
2009,03,16,0.22548005,57.77394875
2009,03,17,0.26227308,62.1600075
2009,03,18,0.60925784,122.877455
2009,03,19,0.3832026,86.88789
2009,03,20,0.48706212,102.77874875
2009,03,21,0.25077079,61.9322725
2009,03,22,0.21286435,55.04287375
2009,03,23,0.20002049,52.682365
2009,03,24,0.30145251,72.88168
2009,03,25,0.55886526,116.85923
2009,03,26,0.55469266,116.25528625
2009,03,27,0.38354984,82.04671125
2009,03,28,0.39655002,90.76693875
2009,03,29,0.14750958,40.755565
2009,03,30,0.33076845,78.27580625
2009,03,31,0.11211575,32.48297375
2010,03,1,0.3864494,83.1501375
2010,03,2,0.4821461,103.46540875
2010,03,3,0.3611479,84.89864625
2010,03,4,0.46796938,103.65834
2010,03,5,0.35341827,76.22632625
2010,03,6,0.11815558,34.30297875
2010,03,7,0.45053349,97.94342625
2010,03,8,0.38687884,90.87321875
2010,03,9,0.41857332,97.3506575
2010,03,10,0.49891063,106.53823375
2010,03,11,0.63514036,122.87942125
2010,03,12,0.44185025,95.73985375
2010,03,13,0.57717718,120.0284425
2010,03,14,0.1700452,46.31458625
2010,03,15,0.1657417,45.23384
2010,03,16,0.42598436,89.410525
2010,03,17,0.13712916,37.6620625
2010,03,18,0.41165251,92.28381625
2010,03,19,0.38862502,87.6395825
2010,03,20,0.61423502,126.023875
2010,03,21,0.71739765,140.1434125
2010,03,22,0.35955816,83.88388625
2010,03,23,0.55838789,116.098945
2010,03,24,0.4498896,97.26104125
2010,03,25,0.59977961,123.8070625
2010,03,26,0.44389999,96.50663875
2010,03,27,0.35518579,72.631425
2010,03,28,0.14717098,39.1436975
2010,03,29,0.61274591,126.1518125
2010,03,30,0.54323259,113.6186075
2010,03,31,0.30174643,73.58502
2011,03,1,0.74389715,142.1138075
2011,03,2,0.17090665,45.315235
2011,03,3,0.31729711,73.55578
2011,03,4,0.32032734,72.05930125
2011,03,5,0.45168515,95.07944
2011,03,6,0.31914289,73.63141
2011,03,7,0.36093255,81.4621675
2011,03,8,0.34466044,79.89241625
2011,03,9,0.45841714,100.21765125
2011,03,10,0.50931706,106.16282375
2011,03,11,0.47981617,104.02333
2011,03,12,0.1643097,44.4992025
2011,03,13,0.09683532,28.93499625
2011,03,14,0.5204068,107.91160125
2011,03,15,0.20937151,53.1294125
2011,03,16,0.6581036,126.88829125
2011,03,17,0.30758673,64.500645
2011,03,18,0.29109438,70.916355
2011,03,19,0.2925343,71.62202375
2011,03,20,0.28309415,70.3525325
2011,03,21,0.24566986,62.12486375
2011,03,22,0.29685537,69.5511625
2011,03,23,0.12058968,34.74062
2011,03,24,0.13614261,38.30183375
2011,03,25,0.66427649,130.8924525
2011,03,26,0.76201431,145.702275
2011,03,27,0.60390725,104.056725
2011,03,28,0.2956749,72.01594
2011,03,29,0.20704531,54.23070875
2011,03,30,0.1542274,42.96006
2011,03,31,0.27049065,64.5614125
2012,03,1,0.2794458,66.43327125
2012,03,2,0.57406605,116.58505375
2012,03,3,0.33562808,78.586465
2012,03,4,0.30193788,73.38979125
2012,03,5,0.62386136,121.79583875
2012,03,6,0.8407599,154.6668
2012,03,7,0.38569534,78.22465125
2012,03,8,0.17432742,47.311185
2012,03,9,0.24997622,62.04831875
2012,03,10,0.88349196,159.5099125
2012,03,11,0.69716571,131.23129125
2012,03,12,0.18974152,48.789755
2012,03,13,0.17335268,46.0262275
2012,03,14,0.2734156,66.4171075
2012,03,15,0.35616978,75.06287
2012,03,16,0.08802203,26.71142375
2012,03,17,0.14135311,39.95822125
2012,03,18,0.52073498,105.70002375
2012,03,19,0.14936411,41.5602175
2012,03,20,0.1039266,31.1863175
2012,03,21,0.6899784,128.54643875
2012,03,22,0.77250032,145.68476
2012,03,23,0.42197548,95.98221125
2012,03,24,0.53441428,112.60926375
2012,03,25,0.34205688,77.3166625
2012,03,26,0.25626908,63.7391
2012,03,27,0.28331935,68.37491125
2012,03,28,0.11368672,32.9526375
2012,03,29,0.11643214,33.863445
2012,03,30,0.20257091,52.93894625
2012,03,31,0.23413485,59.9033875
2013,03,1,0.40261405,90.79242625
2013,03,2,0.45303012,99.316115
2013,03,3,0.38434892,87.88538625
2013,03,4,0.40182004,89.42517875
2013,03,5,0.39403578,89.74843625
2013,03,6,0.46654544,98.65736375
2013,03,7,0.43947754,98.8638
2013,03,8,0.44705516,101.83089375
2013,03,9,0.19171695,51.2162725
2013,03,10,0.47463471,103.17258875
2013,03,11,0.42323679,97.35265375
2013,03,12,0.30316624,74.4080675
2013,03,13,0.40371151,92.04332875
2013,03,14,0.31306245,75.95317625
2013,03,15,0.42620115,96.47078375
2013,03,16,0.72816472,139.8844125
2013,03,17,1.21999115,190.730525
2013,03,18,0.65047169,129.1198075
2013,03,19,0.27079292,65.29890125
2013,03,20,0.24581996,61.86233875
2013,03,21,0.27040488,66.85591625
2013,03,22,0.1578356,42.492345
2013,03,23,0.50574446,106.0427
2013,03,24,0.67669642,133.5284875
2013,03,25,0.49251568,104.26978625
