####################################################################################################
# Month: 07Jul                                                                                     #
# Station: /n/holylfs05/LABS/bhi/Lab/doeleman_lab/freemanmd/am_output/BAR                          #
# Columns are: year    month   day     Tbase (K)                                                   #
####################################################################################################
year,month,day,Tbase
2019,07,20,273.4125
2019,07,21,274.0125
2019,07,22,275.8
2019,07,23,275.1
2019,07,24,275.9125
2019,07,25,275.65
2019,07,26,274.1125
2019,07,27,273.6625
2019,07,28,275.0
2019,07,29,275.675
2019,07,30,275.4375
2019,07,31,274.175
