####################################################################################################
# Month: 06Jun                                                                                     #
# Station: ALI                                                                                     #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     segment         tau     Tb (K)                              #
####################################################################################################
year,month,day,segment,tau,Tb
2009,06,1,0,0.06168011,19.80841
2009,06,1,1,0.06674082,21.03751
2009,06,1,2,0.08587352,25.53449
2009,06,1,3,0.162265,42.36102
2009,06,1,4,0.2140194,53.11132
2009,06,1,5,0.1481965,39.62229
2009,06,1,6,0.1217723,33.93975
2009,06,1,7,0.1000739,29.18068
2009,06,2,0,0.09481683,27.89545
2009,06,2,1,0.08998952,26.73641
2009,06,2,2,0.09778157,28.43001
2009,06,2,3,0.1328245,36.14941
2009,06,2,4,0.12601,34.76892
2009,06,2,5,0.108427,30.97993
2009,06,2,6,0.1100681,31.33151
2009,06,2,7,0.1303246,35.85706
2009,06,3,0,0.1195456,33.48752
2009,06,3,1,0.1139129,32.07785
2009,06,3,2,0.08172571,24.80526
2009,06,3,3,0.08540224,25.6521
2009,06,3,4,0.1095234,31.19984
2009,06,3,5,0.1558533,41.68175
2009,06,3,6,0.1724534,45.03889
2009,06,3,7,0.1551289,41.20674
2009,06,4,0,0.1421526,38.3349
2009,06,4,1,0.09396442,27.64354
2009,06,4,2,0.09112516,26.95027
2009,06,4,3,0.1164667,32.50647
2009,06,4,4,0.1388933,37.66474
2009,06,4,5,0.1298354,35.91738
2009,06,4,6,0.1143588,32.40048
2009,06,4,7,0.1027437,29.79883
2009,06,5,0,0.1063066,30.59297
2009,06,5,1,0.1215729,33.80043
2009,06,5,2,0.1163985,32.54467
2009,06,5,3,0.1329038,36.05104
2009,06,5,4,0.1910881,48.49374
2009,06,5,5,0.1748028,45.44734
2009,06,5,6,0.147786,39.57279
2009,06,5,7,0.2058729,51.70661
2009,06,6,0,0.2399789,58.27531
2009,06,6,1,0.205712,51.08689
2009,06,6,2,0.1076292,30.58587
2009,06,6,3,0.1416141,37.8294
2009,06,6,4,0.2213097,54.58656
2009,06,6,5,0.1654231,43.3994
2009,06,6,6,0.1287632,35.38324
2009,06,6,7,0.234519,57.05914
2009,06,7,0,0.2692047,63.65214
2009,06,7,1,0.1736475,44.75118
2009,06,7,2,0.1085935,30.68903
2009,06,7,3,0.07726183,23.50069
2009,06,7,4,0.1145652,31.97181
2009,06,7,5,0.1235607,33.98277
2009,06,7,6,0.1065822,30.22192
2009,06,7,7,0.1205836,33.2052
2009,06,8,0,0.1154777,32.04518
2009,06,8,1,0.1314597,35.41301
2009,06,8,2,0.1207171,33.14913
2009,06,8,3,0.1360383,36.61409
2009,06,8,4,0.1975051,49.69341
2009,06,8,5,0.2161399,53.18665
2009,06,8,6,0.3010384,69.16804
2009,06,8,7,0.2609246,61.66468
2009,06,9,0,0.2353,56.74593
2009,06,9,1,0.2026859,50.32597
2009,06,9,2,0.1428944,38.02459
2009,06,9,3,0.1641554,42.63278
2009,06,9,4,0.1831371,46.74235
2009,06,9,5,0.1958187,49.35911
2009,06,9,6,0.2143096,52.81665
2009,06,9,7,0.2275614,55.35496
2009,06,10,0,0.2060107,51.27221
2009,06,10,1,0.2124129,52.32655
2009,06,10,2,0.1453352,38.58785
2009,06,10,3,0.186026,47.09975
2009,06,10,4,0.2646188,62.75566
2009,06,10,5,0.223168,54.80705
2009,06,10,6,0.152897,40.56327
2009,06,10,7,0.1463267,39.14935
2009,06,11,0,0.1499758,39.88027
2009,06,11,1,0.1634628,42.66529
2009,06,11,2,0.1479227,39.27912
2009,06,11,3,0.1850688,47.11045
2009,06,11,4,0.2474037,59.69572
2009,06,11,5,0.197913,49.84676
2009,06,11,6,0.1746922,45.06321
2009,06,11,7,0.1605547,42.10752
2009,06,12,0,0.1577573,41.52407
2009,06,12,1,0.1765873,45.33858
2009,06,12,2,0.1408541,37.75953
2009,06,12,3,0.1566345,40.93874
2009,06,12,4,0.2380254,57.79181
2009,06,12,5,0.1924087,48.94401
2009,06,12,6,0.1437524,38.65789
2009,06,12,7,0.1354811,36.76032
2009,06,13,0,0.1419292,38.07916
2009,06,13,1,0.1686537,43.75941
2009,06,13,2,0.1492112,39.58769
2009,06,13,3,0.1651833,43.11383
2009,06,13,4,0.227218,55.96315
2009,06,13,5,0.2295895,56.6598
2009,06,13,6,0.2542265,61.37595
2009,06,13,7,0.1900903,48.3092
2009,06,14,0,0.1539173,40.8044
2009,06,14,1,0.1964466,49.42535
2009,06,14,2,0.1546691,40.87379
2009,06,14,3,0.1804244,46.35509
2009,06,14,4,0.2794479,65.9464
2009,06,14,5,0.2500831,60.31419
2009,06,14,6,0.2017906,50.82151
2009,06,14,7,0.2138231,53.22066
2009,06,15,0,0.1672263,43.7058
2009,06,15,1,0.2080344,51.66415
2009,06,15,2,0.1688158,43.81598
2009,06,15,3,0.1819076,46.56359
2009,06,15,4,0.2407201,58.67644
2009,06,15,5,0.3050862,70.89678
2009,06,15,6,0.1934236,49.72756
2009,06,15,7,0.1876228,48.30356
2009,06,16,0,0.2496762,60.53086
2009,06,16,1,0.2506273,60.59818
2009,06,16,2,0.1206808,33.63265
2009,06,16,3,0.1042016,29.70046
2009,06,16,4,0.1189799,33.06662
2009,06,16,5,0.1920279,48.81064
2009,06,16,6,0.1973097,50.26666
2009,06,16,7,0.1827386,47.18732
2009,06,17,0,0.1984127,50.18096
2009,06,17,1,0.2010581,50.6067
2009,06,17,2,0.1145003,32.08006
2009,06,17,3,0.142128,37.9223
2009,06,17,4,0.2358534,57.37498
2009,06,17,5,0.2546221,61.18244
2009,06,17,6,0.2545565,60.96818
2009,06,17,7,0.2256944,55.36346
2009,06,18,0,0.1755448,45.1406
2009,06,18,1,0.1752701,45.15117
2009,06,18,2,0.142884,38.37009
2009,06,18,3,0.1575949,41.47562
2009,06,18,4,0.208791,52.17262
2009,06,18,5,0.1919843,49.23499
2009,06,18,6,0.1631169,43.11517
2009,06,18,7,0.1439195,38.8896
2009,06,19,0,0.145277,39.23357
2009,06,19,1,0.1921993,48.89306
2009,06,19,2,0.1849399,47.46536
2009,06,19,3,0.1753355,45.56506
2009,06,19,4,0.1922871,49.28195
2009,06,19,5,0.1975543,50.80555
2009,06,19,6,0.128623,35.64113
2009,06,19,7,0.1230181,34.28207
2009,06,20,0,0.1164471,32.85513
2009,06,20,1,0.136147,37.17684
2009,06,20,2,0.1384581,37.75446
2009,06,20,3,0.1667254,43.70787
2009,06,20,4,0.2331929,57.66862
2009,06,20,5,0.2121284,53.70362
2009,06,20,6,0.1739208,45.63529
2009,06,20,7,0.1841484,47.64036
2009,06,21,0,0.16186,42.93631
2009,06,21,1,0.1820424,47.15809
2009,06,21,2,0.1716808,45.04303
2009,06,21,3,0.1902924,48.80157
2009,06,21,4,0.2488973,60.862
2009,06,21,5,0.1912342,49.54398
2009,06,21,6,0.1585741,42.57131
2009,06,21,7,0.1517094,41.00479
2009,06,22,0,0.1494352,40.45859
2009,06,22,1,0.1866909,48.27232
2009,06,22,2,0.1734206,45.57711
2009,06,22,3,0.1585798,42.3048
2009,06,22,4,0.156551,42.04046
2009,06,22,5,0.1941863,50.36961
2009,06,22,6,0.1555509,42.02243
2009,06,22,7,0.1466115,39.92872
2009,06,23,0,0.1279629,35.76895
2009,06,23,1,0.1187197,33.67677
2009,06,23,2,0.1179335,33.39741
2009,06,23,3,0.09371334,27.86925
2009,06,23,4,0.1247922,35.12681
2009,06,23,5,0.1752724,46.43611
2009,06,23,6,0.148123,40.29231
2009,06,23,7,0.1276084,35.60297
2009,06,24,0,0.1214034,34.20524
2009,06,24,1,0.1112179,31.87158
2009,06,24,2,0.1165105,32.87323
2009,06,24,3,0.1340507,36.59661
2009,06,24,4,0.1757537,45.76929
2009,06,24,5,0.1722613,45.23539
2009,06,24,6,0.1720479,45.14739
2009,06,24,7,0.1908683,48.91665
2009,06,25,0,0.1745746,45.68164
2009,06,25,1,0.2049487,52.05124
2009,06,25,2,0.2601401,63.11537
2009,06,25,3,0.3174317,74.34287
2009,06,25,4,0.3356949,77.79009
2009,06,25,5,0.2637762,64.40874
2009,06,25,6,0.2378434,59.09719
2009,06,25,7,0.266297,64.53294
2009,06,26,0,0.2544599,62.31604
2009,06,26,1,0.2584201,63.24478
2009,06,26,2,0.274334,66.44639
2009,06,26,3,0.3832361,85.73047
2009,06,26,4,0.3745944,84.1106
2009,06,26,5,0.2760472,66.67969
2009,06,26,6,0.2343119,58.61728
2009,06,26,7,0.2380861,59.23675
2009,06,27,0,0.2318964,57.9146
2009,06,27,1,0.2393923,59.35308
2009,06,27,2,0.2824042,67.46208
2009,06,27,3,0.3162481,74.16292
2009,06,27,4,0.3489067,80.15046
2009,06,27,5,0.3049726,71.99298
2009,06,27,6,0.2633874,64.02845
2009,06,27,7,0.2259778,56.5826
2009,06,28,0,0.1998877,51.30154
2009,06,28,1,0.2279455,56.86667
2009,06,28,2,0.1950291,50.43849
2009,06,28,3,0.1956797,50.6916
2009,06,28,4,0.2138132,54.6657
2009,06,28,5,0.2452519,61.42861
2009,06,28,6,0.1849197,48.75009
2009,06,28,7,0.1473846,40.45459
2009,06,29,0,0.1326511,37.02926
2009,06,29,1,0.1017041,29.9361
2009,06,29,2,0.08372722,25.7005
2009,06,29,3,0.0825826,25.53251
2009,06,29,4,0.1297638,36.6645
2009,06,29,5,0.1967063,51.37035
2009,06,29,6,0.1942927,50.6191
2009,06,29,7,0.2115393,53.98311
2009,06,30,0,0.1773835,46.84817
2009,06,30,1,0.1773215,46.6794
2009,06,30,2,0.1432534,39.27284
2009,06,30,3,0.132222,36.66155
