####################################################################################################
# Month: 11Nov                                                                                     #
# Station: GAM                                                                                     #
# Frequency: 345 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,11,1,0.83817896,157.486425
2009,11,2,1.04366279,178.8750625
2009,11,3,1.68452138,225.3768375
2009,11,4,0.89140119,151.222495
2009,11,5,0.26591129,69.720205
2009,11,6,0.24638941,64.97071125
2009,11,7,0.58471695,120.93261375
2009,11,8,0.61954839,130.2495
2009,11,9,0.68459204,133.45632625
2009,11,10,1.48228675,210.7862125
2009,11,11,1.75168,232.1830125
2009,11,12,1.29291434,203.154025
2009,11,13,0.9234252,169.86035
2009,11,14,0.72995119,147.2813875
2009,11,15,1.53738538,214.024325
2009,11,16,2.20858662,246.86375
2009,11,17,3.31606825,270.030025
2009,11,18,2.83955112,254.4694
2009,11,19,0.31230911,78.61899875
2009,11,20,0.80074075,150.66962625
2009,11,21,1.41776475,211.118075
2009,11,22,1.59405475,221.929775
2009,11,23,1.871812,236.5591875
2009,11,24,2.29967262,250.82465
2009,11,25,3.09167025,267.50815
2009,11,26,2.77635625,263.08115
2009,11,27,3.43855962,270.85175
2009,11,28,3.277299,268.945225
2009,11,29,3.53810212,270.8859625
2009,11,30,2.44415088,254.4489625
2010,11,1,0.80554321,153.715625
2010,11,2,1.27644025,185.9123875
2010,11,3,2.206573,247.2921125
2010,11,4,1.84753175,229.5842375
2010,11,5,0.9871058,174.8823625
2010,11,6,0.80046274,155.9681375
2010,11,7,0.83863218,161.424725
2010,11,8,0.914463,168.5270125
2010,11,9,0.41376056,92.1344225
2010,11,10,0.31897456,78.84962375
2010,11,11,0.33669504,83.30827875
2010,11,12,0.79467514,148.626605
2010,11,13,1.93789763,233.266825
2010,11,14,3.184551,266.3672125
2010,11,15,3.61281725,269.5749
2010,11,16,4.12789088,274.95
2010,11,17,3.57050462,271.53505
2010,11,18,2.09474625,233.529675
2010,11,19,1.03790184,182.0865875
2010,11,20,1.60623054,221.8712875
2010,11,21,1.78135725,233.404925
2010,11,22,2.291466,252.2836125
2010,11,23,1.90254075,236.5002
2010,11,24,1.8628905,234.5436
2010,11,25,3.1217525,267.8201375
2010,11,26,2.0761605,245.1672375
2010,11,27,1.91208363,237.9282125
2010,11,28,2.03581912,241.1849375
2010,11,29,2.18838413,248.02745
2010,11,30,2.27473762,251.8512875
2011,11,1,0.58646901,125.8658125
2011,11,2,1.60794162,223.9185875
2011,11,3,1.82191212,236.3534625
2011,11,4,1.80702046,206.551695
2011,11,5,0.42318986,97.99425375
2011,11,6,0.56487465,121.52158125
2011,11,7,0.73650451,148.68525
2011,11,8,1.3802536,206.6628
2011,11,9,2.31813025,252.0805375
2011,11,10,1.90583212,234.6214
2011,11,11,2.283275,250.945675
2011,11,12,2.01053012,242.6065375
2011,11,13,1.32939237,205.7539125
2011,11,14,0.4958526,111.0279425
2011,11,15,0.40366948,96.14905125
2011,11,16,0.97052171,163.7216375
2011,11,17,1.77753638,230.9781375
2011,11,18,3.36797812,269.286425
2011,11,19,4.38837388,277.05965
2011,11,20,3.72695,272.59965
2011,11,21,1.52931475,219.917925
2011,11,22,0.9229043,160.2418875
2011,11,23,0.57207859,119.82884875
2011,11,24,0.97720851,174.2260125
2011,11,25,1.64286388,223.558975
2011,11,26,1.62193075,222.3905625
2011,11,27,1.60604295,218.8672625
2011,11,28,1.37212938,206.8358875
2011,11,29,1.62287675,224.732975
2011,11,30,1.65507238,227.3571125
2012,11,1,1.82783412,232.77115
2012,11,2,1.86265862,236.2498
2012,11,3,1.87488875,235.1563375
2012,11,4,2.52571625,257.1284375
2012,11,5,2.22271437,248.759425
2012,11,6,2.43166763,252.1917875
2012,11,7,1.90067312,238.179525
2012,11,8,2.06035525,244.8765125
2012,11,9,1.76819662,232.335775
2012,11,10,1.69798675,230.096175
2012,11,11,2.22652838,249.0052
2012,11,12,2.76733913,259.4059625
2012,11,13,0.98254715,169.775575
2012,11,14,0.89211692,162.400675
2012,11,15,1.4455285,216.0243375
2012,11,16,1.68696362,230.0478
2012,11,17,1.601393,224.798525
2012,11,18,1.62092263,224.2826
2012,11,19,2.3506215,252.993875
2012,11,20,3.399846,271.31935
