####################################################################################################
# Month: 05May                                                                                     #
# Station: LAS                                                                                     #
# Frequency: 345 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,05,1,0.49618196,108.789405
2009,05,2,0.70236186,141.33265
2009,05,3,0.68810476,139.9866125
2009,05,4,1.24837801,193.733875
2009,05,5,1.296281,198.659125
2009,05,6,1.49636762,209.9250125
2009,05,7,1.43021262,208.30035
2009,05,8,0.86964848,158.470325
2009,05,9,0.68387451,138.3460625
2009,05,10,0.61583781,128.234425
2009,05,11,1.08923676,185.7698
2009,05,12,1.26969661,190.0700125
2009,05,13,2.27559425,249.4053
2009,05,14,0.99139259,172.38845
2009,05,15,1.526718,217.5061625
2009,05,16,1.07534828,183.165825
2009,05,17,0.52150398,113.82217875
2009,05,18,0.31496969,78.66623625
2009,05,19,0.28134182,71.52216125
2009,05,20,0.4363912,99.03862875
2009,05,21,0.23932627,62.77190125
2009,05,22,0.23021246,61.28770875
2009,05,23,0.36023061,86.76764625
2009,05,24,0.55059524,118.1813125
2009,05,25,1.03152834,175.210575
2009,05,26,1.2902585,197.8329625
2009,05,27,1.517734,212.6469375
2009,05,28,1.47226788,207.6461
2009,05,29,1.66991638,217.620925
2009,05,30,1.26253775,191.6832
2009,05,31,0.72607819,141.21115
2010,05,1,1.89650838,232.1613375
2010,05,2,1.95111512,227.5263875
2010,05,3,1.20584213,192.167375
2010,05,4,0.90275148,166.2586875
2010,05,5,0.78120382,150.840775
2010,05,6,0.78097106,149.405225
2010,05,7,0.65910527,135.0964
2010,05,8,0.45055619,104.39206875
2010,05,9,0.31726526,80.02402625
2010,05,10,0.24297712,64.8116525
2010,05,11,0.24759458,65.47583875
2010,05,12,0.50510517,107.67397375
2010,05,13,0.84037626,154.3893875
2010,05,14,1.6806076,213.8640625
2010,05,15,1.8424175,226.680725
2010,05,16,1.43822538,203.728
2010,05,17,1.0301597,167.7511375
2010,05,18,0.58558365,124.0203875
2010,05,19,0.59576355,125.42095
2010,05,20,0.69215539,137.5057375
2010,05,21,0.93967585,168.1249875
2010,05,22,0.92214456,165.556075
2010,05,23,0.61067291,123.85252125
2010,05,24,0.73182702,140.862475
2010,05,25,0.81043758,152.761975
2010,05,26,0.68324322,137.6023125
2010,05,27,0.65165411,133.568775
2010,05,28,1.380363,194.07895
2010,05,29,1.59318225,209.2459875
2010,05,30,0.47681111,104.84525375
2010,05,31,0.30744653,75.93405375
2011,05,1,0.25271511,65.672355
2011,05,2,0.16745255,47.0946925
2011,05,3,0.26305029,67.6698775
2011,05,4,0.22279306,59.93402125
