####################################################################################################
# Month: 10Oct                                                                                     #
# Station: NZ                                                                                      #
# Frequency: 345 GHz                                                                               #
# Columns are: year    month   day     segment         tau     Tb (K)                              #
####################################################################################################
year,month,day,segment,tau,Tb
2009,10,1,0,0.6650973,130.6976
2009,10,1,1,1.26816,192.1268
2009,10,1,2,1.374872,200.2285
2009,10,1,3,0.9036445,161.0911
2009,10,1,4,1.556838,211.6476
2009,10,1,5,1.524959,210.9167
2009,10,1,6,1.707251,219.2781
2009,10,1,7,1.291949,195.9088
2009,10,2,0,1.02486,174.3327
2009,10,2,1,0.7915775,148.4767
2009,10,2,2,0.91618,161.0531
2009,10,2,3,0.7418818,140.1293
2009,10,2,4,0.8410986,150.6562
2009,10,2,5,0.8203674,147.7385
2009,10,2,6,0.7632981,140.7187
2009,10,2,7,0.9589313,162.5797
2009,10,3,0,0.9254153,159.2959
2009,10,3,1,0.7940637,144.2002
2009,10,3,2,0.7464367,138.0921
2009,10,3,3,0.7646654,140.748
2009,10,3,4,0.5465452,112.8921
2009,10,3,5,0.3807041,86.57382
2009,10,3,6,0.3339865,77.83152
2009,10,3,7,0.5351528,110.8245
2009,10,4,0,0.7008281,133.0113
2009,10,4,1,0.6163696,122.3168
2009,10,4,2,0.5697047,116.7831
2009,10,4,3,0.3916262,88.82011
2009,10,4,4,0.3975398,89.6586
2009,10,4,5,0.4366242,96.57791
2009,10,4,6,0.4761928,103.1093
2009,10,4,7,0.4529761,99.52755
2009,10,5,0,0.427582,95.47065
2009,10,5,1,0.4375846,97.27398
2009,10,5,2,0.4238393,95.16443
2009,10,5,3,0.3928964,89.86622
2009,10,5,4,0.3820043,87.88619
2009,10,5,5,0.3806923,87.56347
2009,10,5,6,0.3817914,87.64596
2009,10,5,7,0.3906768,89.18947
2009,10,6,0,0.430352,95.9297
2009,10,6,1,0.5555166,115.6585
2009,10,6,2,0.5509422,114.5653
2009,10,6,3,0.4883204,104.2292
2009,10,6,4,0.482299,103.4206
2009,10,6,5,0.4870763,104.2454
2009,10,6,6,0.4110369,91.96008
2009,10,6,7,0.4304077,95.0402
2009,10,7,0,0.5714878,116.9222
2009,10,7,1,1.003406,168.4451
2009,10,7,2,1.291606,192.3181
2009,10,7,3,0.9600319,163.2001
2009,10,7,4,0.9574767,163.0587
2009,10,7,5,1.016581,168.3193
2009,10,7,6,1.267507,188.649
2009,10,7,7,1.181641,182.6898
2009,10,8,0,1.442315,201.512
2009,10,8,1,1.55059,207.3477
2009,10,8,2,1.569028,208.8538
2009,10,8,3,1.274438,190.9581
2009,10,8,4,1.134282,179.8051
2009,10,8,5,1.05536,172.3943
2009,10,8,6,1.027982,169.2985
2009,10,8,7,1.077979,174.0265
2009,10,9,0,1.498583,204.7394
2009,10,9,1,0.9112166,158.6642
2009,10,9,2,0.7085276,135.5045
2009,10,9,3,0.2171682,56.62346
2009,10,9,4,0.16823,46.08328
2009,10,9,5,0.357586,83.5132
2009,10,9,6,0.6711488,132.6687
2009,10,9,7,0.8009791,149.3208
2009,10,10,0,0.9324481,163.0748
2009,10,10,1,0.8963881,158.7502
2009,10,10,2,0.6854657,133.5169
2009,10,10,3,0.7174202,138.73
2009,10,10,4,0.2756025,67.50125
2009,10,10,5,0.4532881,98.78826
2009,10,10,6,0.6561851,128.9624
2009,10,10,7,1.070476,177.3961
2009,10,11,0,0.7514992,144.8901
2009,10,11,1,0.6484573,131.9403
2009,10,11,2,0.5905955,123.5393
2009,10,11,3,0.285943,70.34348
2009,10,11,4,0.3385671,80.09959
2009,10,11,5,0.2953196,71.82725
