####################################################################################################
# Month: 06Jun                                                                                     #
# Station: GAM                                                                                     #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,06,1,0.26411964,67.60582625
2009,06,2,0.20172871,54.23250125
2009,06,3,0.21187262,56.67741125
2009,06,4,0.26594969,67.4359675
2009,06,5,0.30032936,74.58545
2009,06,6,0.22051322,57.88365625
2009,06,7,0.21159375,55.79492
2009,06,8,0.20683344,54.6677025
2009,06,9,0.35228319,82.35904375
2009,06,10,0.2468388,63.3184975
2009,06,11,0.12865812,37.44575125
2009,06,12,0.18845998,50.7491125
2009,06,13,0.30764905,75.6835325
2009,06,14,0.20147339,54.45428625
2009,06,15,0.36937685,87.5435625
2009,06,16,0.18968378,50.60326125
2009,06,17,0.23990884,61.701535
2009,06,18,0.49805245,108.90799
2009,06,19,0.65544541,133.588375
2009,06,20,0.53915858,116.0797375
2009,06,21,0.34023548,81.4093025
2009,06,22,0.19317863,51.00541875
2009,06,23,0.06976892,22.6513975
2009,06,24,0.06329212,21.28080875
2009,06,25,0.06711342,22.0847375
2009,06,26,0.07835554,24.79373
2009,06,27,0.08429568,25.80010125
2009,06,28,0.10912633,32.39846375
2009,06,29,0.16655252,45.405075
2009,06,30,0.20116694,53.6606475
2010,06,1,0.43113454,99.24475375
2010,06,2,0.28343266,70.86907125
2010,06,3,0.24344436,62.958225
2010,06,4,0.23472612,60.961495
2010,06,5,0.24882529,64.62556375
2010,06,6,0.21477622,57.61107375
2010,06,7,0.16234995,45.82025125
2010,06,8,0.10037315,30.7407475
2010,06,9,0.16312694,44.39273375
2010,06,10,0.15897859,43.96298625
2010,06,11,0.09275536,28.61871125
2010,06,12,0.05657635,19.38114
2010,06,13,0.07755772,24.36039125
2010,06,14,0.11937551,34.75917875
2010,06,15,0.05665259,19.04009
2010,06,16,0.08281327,25.82813375
2010,06,17,0.10705151,31.81631625
2010,06,18,0.09126561,28.1849875
2010,06,19,0.0998849,30.30724125
2010,06,20,0.12028312,35.2782525
2010,06,21,0.10542058,31.8046425
2010,06,22,0.06937968,22.818875
2010,06,23,0.10293898,31.010855
2010,06,24,0.08838468,27.7453025
2010,06,25,0.08445685,26.9336125
2010,06,26,0.1131157,33.9730175
2010,06,27,0.18277312,50.21555375
2010,06,28,0.23857235,62.41401
2010,06,29,0.14818644,42.2166025
2010,06,30,0.15630686,44.14848
2011,06,1,0.04319265,15.65742125
2011,06,2,0.04310894,15.702555
2011,06,3,0.06013658,19.95012125
2011,06,4,0.10584258,31.5835975
2011,06,5,0.21752786,56.85978
2011,06,6,0.29418012,73.1663525
2011,06,7,0.17780943,44.53132
2011,06,8,0.10375322,31.18583375
2011,06,9,0.15830719,44.45660875
2011,06,10,0.1087729,32.498645
2011,06,11,0.17739092,48.86297
2011,06,12,0.16739449,46.32090375
2011,06,13,0.24731634,63.9845875
2011,06,14,0.31373118,76.76031125
2011,06,15,0.23579967,61.25442625
2011,06,16,0.07090102,23.06997
2011,06,17,0.12727052,36.88051125
2011,06,18,0.21675324,58.10068
2011,06,19,0.17855292,49.42539
