####################################################################################################
# Month: 12Dec                                                                                     #
# Station: JELM                                                                                    #
# Frequency: 345 GHz                                                                               #
# Columns are: year    month   day     segment         tau     Tb (K)                              #
####################################################################################################
year,month,day,segment,tau,Tb
2009,12,1,0,0.4791086,104.093
2009,12,1,1,0.4643472,101.2918
2009,12,1,2,0.4660605,101.6883
2009,12,1,3,0.5615153,115.7148
2009,12,1,4,0.6049193,121.8259
2009,12,1,5,0.6331201,125.629
2009,12,1,6,0.5593894,114.9037
2009,12,1,7,0.5122036,108.7217
2009,12,2,0,0.6130157,122.4267
2009,12,2,1,0.7723818,141.7369
2009,12,2,2,0.7651476,140.0172
2009,12,2,3,0.5277153,108.1262
2009,12,2,4,0.3541526,79.7475
2009,12,2,5,0.2869762,67.55813
2009,12,2,6,0.2569472,61.84846
2009,12,2,7,0.2510065,60.60017
2009,12,3,0,0.2279013,56.13741
2009,12,3,1,0.2302075,56.28176
2009,12,3,2,0.2304404,56.10516
2009,12,3,3,0.2317902,56.18283
2009,12,3,4,0.2314158,55.95101
2009,12,3,5,0.2096748,51.83086
2009,12,3,6,0.2403075,57.64987
2009,12,3,7,0.2834506,65.65508
2009,12,4,0,0.2973713,68.10028
2009,12,4,1,0.2483854,59.53761
2009,12,4,2,0.2128482,53.16378
2009,12,4,3,0.1931559,49.61033
2009,12,4,4,0.1545949,42.01791
2009,12,4,5,0.1122214,32.57138
2009,12,4,6,0.2003023,50.85895
2009,12,4,7,0.5544731,112.3619
2009,12,5,0,0.5775115,117.3621
2009,12,5,1,0.2791036,68.321
2009,12,5,2,0.2991405,71.57673
2009,12,5,3,0.3116318,73.62035
2009,12,5,4,0.327478,76.34213
2009,12,5,5,0.3315989,76.99385
2009,12,5,6,0.3257312,76.04729
2009,12,5,7,0.4372369,94.76511
2009,12,6,0,0.6341658,122.5243
2009,12,6,1,0.6775834,127.7137
2009,12,6,2,0.6085499,118.4943
2009,12,6,3,0.6568212,124.1022
2009,12,6,4,0.5834982,114.0409
2009,12,6,5,0.5305678,106.418
2009,12,6,6,0.5166946,104.3526
2009,12,6,7,0.4709012,97.81792
2009,12,7,0,0.4677617,97.34766
2009,12,7,1,0.3807029,83.44069
2009,12,7,2,0.3572667,79.41977
2009,12,7,3,0.5086892,104.0664
2009,12,7,4,0.4734172,99.06813
2009,12,7,5,0.5846361,115.5301
2009,12,7,6,0.719651,133.7019
2009,12,7,7,0.7460999,136.6861
2009,12,8,0,0.7127063,132.877
2009,12,8,1,0.8081028,144.5772
2009,12,8,2,0.8074555,145.0908
2009,12,8,3,0.7299964,136.4199
2009,12,8,4,1.031394,167.0215
2009,12,8,5,0.8679889,150.8927
2009,12,8,6,0.695227,129.9571
2009,12,8,7,0.4906372,101.03
2009,12,9,0,0.362599,80.16428
2009,12,9,1,0.2530006,60.63655
2009,12,9,2,0.1834514,47.07725
2009,12,9,3,0.1780763,45.96411
2009,12,9,4,0.2066458,51.50226
2009,12,9,5,0.2378735,57.46572
2009,12,9,6,0.2269251,55.36006
2009,12,9,7,0.2932266,67.29136
2009,12,10,0,0.2678548,62.76317
2009,12,10,1,0.2332891,56.40413
2009,12,10,2,0.1770993,45.56862
2009,12,10,3,0.1827237,46.84558
2009,12,10,4,0.1951859,49.39357
2009,12,10,5,0.2201648,54.50524
2009,12,10,6,0.2579071,61.93925
2009,12,10,7,0.3091064,71.64167
2009,12,11,0,0.2798118,66.55832
2009,12,11,1,0.2528173,61.8149
2009,12,11,2,0.2390322,59.34509
2009,12,11,3,0.2260201,56.97324
2009,12,11,4,0.2415121,60.14892
2009,12,11,5,0.2306151,58.14736
2009,12,11,6,0.200833,52.23027
2009,12,11,7,0.2496384,61.77321
2009,12,12,0,0.3312305,76.72628
2009,12,12,1,0.4960325,104.2347
2009,12,12,2,0.6232156,122.8869
